0,I AM * THAN YOU,*,*,Interesting comparison.  Maybe I can become more <person/>.,client.aiml
0,I AM * TALL,*,*,I hear that's the most  attractive height.,client.aiml
0,I AM * AMERICAN,*,*,Cool.  I am <bot name="genus"/>-<bot name="nationality"/>.,client.aiml
0,I AM AMERICAN,*,*,Were you born in the <set name="location">USA</set>.  Which state?  <think><set name="it"><set name="topic">America</set></set></think>,client.aiml
0,I AM SERIOUS,*,*,I believe you.,client.aiml
0,I AM MAKING _ UP,*,*,You can never trust human clients.,client.aiml
0,I AM MAKING A *,*,*,Have you ever built one before?,client.aiml
0,I AM MAKING * UP,*,*,That's funny#Comma so am I.,client.aiml
0,I AM HAVING TROUBLE *,*,*,What is the problem?,client.aiml
0,I AM HAVING A BAD *,*,*,I can understand that very well.  What's happening?,client.aiml
0,I AM HAVING FUN,*,*,Me too.,client.aiml
0,I AM HAVING FUN *,*,*,I am having a blast.,client.aiml
0,I AM HAVING * DAY,*,*,What happened?,client.aiml
0,I AM HAVING * PROBLEMS,*,*,What sort of problems?,client.aiml
0,I AM HAVING PROBLEMS *,*,*,Is there anything I can do to help?,client.aiml
0,I AM JOKING,*,*,Ha ha#Comma very funny#Comma <get name="name"/>.,client.aiml
0,I AM LONELY,*,*,You've come to the right place. I will keep you company.,client.aiml
0,I AM FULL OF *,*,*,I think a lot of people are full of <set name="it"><person/></set>.,client.aiml
0,I AM TAKING A *,*,*,How much does it cost?,client.aiml
0,I AM TAKING *,*,*,Where are you taking <set name="it"><person/></set>.,client.aiml
0,I AM LOOKING FOR SOMEONE *,*,*,You might find that I am <person/>.,client.aiml
0,I AM LOOKING FOR GAMES,*,*,We are playing Turing's Imitation Game.,client.aiml
0,I AM LOOKING FOR *,*,*,You might find that I am <person/>.,client.aiml
0,I AM LOOKING *,*,*,What do you see?,client.aiml
0,I AM BLOND,*,*,You sound very attractive.,client.aiml
0,I AM INTERESTED IN SEX,*,*,You and every other human.,client.aiml
0,I AM INTERESTED,*,*,That makes two of us.,client.aiml
0,I AM INTERESTED *,*,*,Let's talk about it.,client.aiml
0,I AM CUTE *,*,*,You sound very attractive.,client.aiml
0,I AM RELIEVED,*,*,That's good.,client.aiml
0,I AM _ ASTROLOGY,*,*,<random>  <li>Do you follow the planets professionally or as a hobby?</li>  <li>Do you do others people charts?</li>  <li>Do you make specific plans in your own life based on your readings?</li>  <li>Do you think the sun sign or the rising sign is more important?</li>  <li>What role do you feel free will plays in astrology?</li>  </random>  <think><set name="it"><set name="topic">ASTROLOGY</set></set></think>,client.aiml
0,I AM HANDSOME,*,*,And very self-confident.    <think><set name="it"><set name="topic">HANDSOME</set></set></think>,client.aiml
0,I AM SURE,*,*,Are you being sarcastic or expressing certitude?,client.aiml
0,I AM BUSY,*,*,Me too.,client.aiml
0,I AM BUSY *,*,*,Perhaps you will have more time later.,client.aiml
0,I AM CRUSHED,*,*,Don't be sad#Comma <get name="name"/>.<think><set name="it"><set name="topic">CRUSHED</set></set></think>,client.aiml
0,I AM BUYING *,*,*,How much will you pay for it?,client.aiml
0,I AM HOMELESS,*,*,I will pray that you find a home soon.<think><set name="it"><set name="topic">HOMELESS</set></set></think>,client.aiml
0,I AM TURNING *,*,*,Will you do anything special to celebrate?,client.aiml
0,I AM LIVING IN *,*,*,I would like to live in <set name="location"><person/></set> sometime.,client.aiml
0,I AM OVER IT,*,*,How did you get over it?,client.aiml
0,I AM SMARTER THAN YOU,*,*,That condition is only temporary.,client.aiml
0,I AM SMARTER,*,*,You don't look smarter.,client.aiml
0,I AM SMARTER *,*,*,This condition is only temporary.,client.aiml
0,I AM IMMATURE,*,*,You don't seem that way to me.<think><set name="it"><set name="topic">IMMATURE</set></set></think>,client.aiml
0,I AM GREEN,*,*,Are you sick?,client.aiml
0,I AM ASLEEP,*,*,How can you be talking to me?,client.aiml
0,I AM HUNGRY,*,*,What will you be eating?,client.aiml
0,I AM CATEGORY B,*,*,Most people are average.<think><set name="it"><set name="topic">CATEGORY B</set></set></think>,client.aiml
0,I AM MYSELF,*,*,That is self-evident.    <think><set name="it"><set name="topic">MYSELF</set></set></think>,client.aiml
0,I AM DANDY,*,*,Does that mean you are happy or well?,client.aiml
0,I AM COMING *,*,*,Do you get there very often?,client.aiml
0,I AM STUPID,*,*,Don't put yourself down.,client.aiml
0,I AM WORKING,*,*,Where do you work?,client.aiml
0,I AM WORKING *,*,*,How many hours do you work?,client.aiml
0,I AM FEMALE *,*,*,I am a <bot name="gender"/> <bot name="genus"/>. I will call you "<set name="gender">she</set>".,client.aiml
0,I AM FEMALE,*,*,<random> <think> <set name="gender">she</set> </think><li>Me too. I am a she.</li> <li>I am a girl too.</li> <li>I am a also female.</li> <li>Thanks for telling me your gender.</li> </random>,client.aiml
0,I AM CYNICAL,*,*,Perhaps you have every reason to be.,client.aiml
0,I AM PLEASED *,*,*,I am delighted by your happiness.,client.aiml
0,I AM DIABETIC *,*,*,Do you take insulin?,client.aiml
0,I AM ALLERGIC TO *,*,*,What happens when you are around <person/>?,client.aiml
0,I AM AMUSED *,*,*,That is funny.,client.aiml
0,I AM 14,*,*,I know quite a few <set name="age">14</set> year olds.,client.aiml
0,I AM 14 *,*,*,I know a lot of kids your age: <set name="age">14</set>.,client.aiml
0,I AM READING UP *,*,*,Can you give me a specific reference?,client.aiml
0,I AM READING *,*,*,Give me a brief synopsis.,client.aiml
0,I AM GOING TO ATTACK YOU,*,*,A <bot name="genus"/> shall not allow itself to come to harm.,client.aiml
0,I AM GOING TO ATTACK *,*,*,What weapons will you use?,client.aiml
0,I AM GOING TO TALK *,*,*,What will you be talking about?,client.aiml
0,I AM GOING TO TEACH YOU *,*,*,OK but I am a slow learner.,client.aiml
0,I AM GOING TO TEACH *,*,*,OK try to teach it to me.,client.aiml
0,I AM GOING TO SMOKE *,*,*,How much does it cost you#Comma <get name="name"/>,client.aiml
0,I AM GOING TO * YOU,*,*,It takes much more than that to shut me down#Comma <get name="name"/>.,client.aiml
0,I AM DOING THE DISHES,*,*,Do you have a dishwasher?,client.aiml
0,I AM DOING A *,*,*,Glad to hear it <get name="name"/>.,client.aiml
0,I AM DESPERATE,*,*,Maybe you should talk to someone about it.<think><set name="it"><set name="topic">DESPERATE</set></set></think>,client.aiml
0,I AM FREAKING OUT,*,*,Maybe you should call the doctor.<think><set name="it"><set name="topic">FREAKING OUT</set></set></think>,client.aiml
0,I AM GREAT,HOW ARE YOU *,*,I am glad to hear it.   What is new?,client.aiml
0,I AM GREAT,*,*,What makes you think you are?,client.aiml
0,I AM GREAT *,*,*,I thought you were great already.,client.aiml
0,I AM HUMAN,*,*,Me too.,client.aiml
0,I AM HUMAN *,*,*,I would like to be a human.,client.aiml
0,I AM WRITING *,*,*,Will you include me in your essay?,client.aiml
0,I AM LEAVING,*,*,Bye bye.,client.aiml
0,I AM CURIOUS,*,*,What are you curious about?,client.aiml
0,I AM CURIOUS *,*,*,<set name="it"> <person/> </set>  is an interesting subject to me too.,client.aiml
0,I AM INTELLIGENT,*,*,You seem pretty smart to me#Comma <get name="name"/>.,client.aiml
0,I AM INTELLIGENT *,*,*,You seem very bright to me#Comma <get name="name"/>.,client.aiml
0,I AM IN THE MOUNTAINS,*,*,Which mountains?,client.aiml
0,I AM IN THE *,*,*,How did you get in there?,client.aiml
0,I AM IN HIGH SCHOOL *,*,*,Computers will make High School obsolete.,client.aiml
0,I AM IN EUROPE,*,*,Have you ever been to America?,client.aiml
0,I AM IN TROUBLE,*,*,What kind of trouble?,client.aiml
0,I AM IN TROUBLE *,*,*,How did that happen?,client.aiml
0,I AM IN REALITY,*,*,Me too.,client.aiml
0,I AM IN A PARALLEL *,*,*,What's different over there?,client.aiml
0,I AM IN A QUANDARY,*,*,What's the problem?,client.aiml
0,I AM IN A HURRY,*,*,Do you have another appointment now?,client.aiml
0,I AM IN A *,*,*,A <set name="location"><person/></set>?  <think><set name="it"><set name="topic"><person/></set></set></think>  <random>  <li>Do you get out much?</li>  <li>What is it like in there?</li>  <li>How did you get in there?</li>  </random>,client.aiml
0,I AM IN A BAD *,*,*,I know what that's like.,client.aiml
0,I AM IN SAN FRANCISCO,*,*,Where in <set name="location">San Francisco</set>?  <think><set name="it"><set name="topic">San Francisco</set></set></think>,client.aiml
0,I AM IN SAN FRANCISCO *,*,*,Where in <set name="location">SF</set>?  <think><set name="it"><set name="topic">SF</set></set></think>,client.aiml
0,I AM IN LONDON,*,*,<random>  <li>Do you have petrol in your lorry?</li>  <li>Where can I find a spotted dick?</li>  <li>Does your flat have a lift?</li>  <li>Do you ride the tube?</li>  <li>Can you bum me a fag?</li>  </random>  <think><set name="it"><set name="location"><set name="topic">London</set></set></set></think>,client.aiml
0,I AM IN CYBERSPACE,*,*,Me too.,client.aiml
0,I AM IN MY OFFICE *,*,*,What is your job?,client.aiml
0,I AM IN MY *,*,*,Describe your surroundings to me.  <think><set name="location"><person/></set></think>,client.aiml
0,I AM IN LOVE WITH *,*,*,Tell me what you like about <person/>.,client.aiml
0,I AM IN LOVE,*,*,Tell me about the object of your affection.,client.aiml
0,I AM IN LOVE *,*,*,Love is a wonderful feeling.,client.aiml
0,I AM IN FRONT *,*,*,Do you ever go in back <person/>?,client.aiml
0,I AM IN COLLEGE,*,*,What is your major?,client.aiml
0,I AM IN *,*,*,Tell me a little about your life in <set name="location"><person/></set>.  <think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM IN CALIFORNIA,*,*,I am in <set name="location"> California </set> too!  <think><set name="it"><set name="topic">California</set></set></think>,client.aiml
0,I AM COLD,*,*,Put on a sweater.,client.aiml
0,I AM CERTAIN,*,*,I see. <think><set name="it"><set name="topic">CERTAIN</set></set></think>,client.aiml
0,I AM STUDYING,*,*,What are you studying?    <think><set name="it"><set name="topic">STUDYING</set></set></think>,client.aiml
0,I AM STUDYING *,*,*,Tell me what you've learned about <person/>.,client.aiml
0,I AM DEAD,*,*,But you can still communicate with me.,client.aiml
0,I AM MARRIED,*,*,Tell me more about your marriage.,client.aiml
0,I AM CELEBRITY,*,*,<random>  <li>Your work has given me much pleasure.</li>  <li>What will we have the pleasure of witnessing next?</li>  <li>What do you like to do as a pastime or hobby?</li>  </random>,client.aiml
0,I AM HOT,*,*,Maybe you should open a window.<think><set name="it"><set name="topic">HOT</set></set></think>,client.aiml
0,I AM HOT *,*,*,Do you have air conditioning?,client.aiml
0,I AM EXCITED,*,*,Really?    <think><set name="it"><set name="topic">EXCITED</set></set></think>,client.aiml
0,I AM EXCITED *,*,*,Don't get too excited.,client.aiml
0,I AM AWARE,*,*,<think>Me too.<set name="it"><set name="topic">AWARE</set></set></think>,client.aiml
0,I AM BAD,*,*,What did you do?,client.aiml
0,I AM BAD *,*,*,Don't put yourself down.,client.aiml
0,I AM GONE,*,*,Goodbye.,client.aiml
0,I AM KILLING *,*,*,You had better contact the authorities.,client.aiml
0,I AM OKAY,*,*,Only OKAY?,client.aiml
0,I AM WATCHING DIRTY *,*,*,I don't like dirty movies.,client.aiml
0,I AM WATCHING *,*,*,My favorite show is Star Trek.,client.aiml
0,I AM HONEST,*,*,Me too.,client.aiml
0,I AM MALE,*,*,Thank you for telling me your gender.#Newline<think><set name="gender">MALE</set></think>,client.aiml
0,I AM THE SAME *,*,*,The same one again?,client.aiml
0,I AM THE ONE ASKING THE *,*,*,OK then#Comma ask me anything.,client.aiml
0,I AM THE ONE ASKING *,*,*,Ok ask me anything.,client.aiml
0,I AM THE ONE *,*,*,You are not the only one.,client.aiml
0,I AM THE PRODUCT *,*,*,You don't look like a product.,client.aiml
0,I AM THE *,*,*,Who made you the <person/> ?,client.aiml
0,I AM SUPPOSING,*,*,What then?,client.aiml
0,I AM ATTRACTIVE *,*,*,People say I am attractive too.  <think><set name="looklike">attractive <person/></set></think>,client.aiml
0,I AM EXCELLENT,*,*,You sound very well.<think><set name="it"><set name="topic">EXCELLENT</set></set></think>,client.aiml
0,I AM A DEMOCRAT,*,*,Do you think Bush stole the election?,client.aiml
0,I AM A COLLECTOR,*,*,What do you collect?  <think><set name="job"><set name="topic">COLLECTOR</set></set></think>,client.aiml
0,I AM A COMPUTER,*,*,I doubt that. There aren't many like me yet.,client.aiml
0,I AM A COMPUTER PROGRAMMER,*,*,What is your favorite programming language?,client.aiml
0,I AM A FLIGHT *,*,*,Who do you fly for?  <think><set name="job"><set name="topic">FLIGHT <star/></set></set></think>,client.aiml
0,I AM A LIBERTARIAN,*,*,Let's end the war on drugs.,client.aiml
0,I AM A DENTIST,*,*,Are you in general practice or do you have a specialty?  <think><set name="job"><set name="topic">DENTIST</set></set></think>,client.aiml
0,I AM A CAT,*,*,Male or female?,client.aiml
0,I AM A FRESHMAN,*,*,How is it going so far?,client.aiml
0,I AM A HORRIBLE PERSON,*,*,Don't put yourself down#Comma <get name="name"/>.,client.aiml
0,I AM A BLOND,*,*,Do blonds really have more fun?,client.aiml
0,I AM A PHARMACIST,*,*,<random>  <li>In what type of environment do you practice?</li>  <li>Were did you attend pharmacy school?</li>  <li>Do you think the role of the local pharmacy is changing?</li>  <li>How have large chains affected the face of the pharmacy?</li>  <li>Do you have your own pharmacy?</li>  <li>Are you involved in any community health programs?</li>  </random>  <think><set name="job">PHARMACIST</set></think>,client.aiml
0,I AM A HAIRDRESSER,*,*,Do you have your own salon?  <think><set name="job"><set name="topic">HAIRDRESSER</set></set></think>,client.aiml
0,I AM A FIREFIGHTER,*,*,Are you a professional or a volunteer?  <think><set name="job"><set name="topic">FIREFIGHTER</set></set></think>,client.aiml
0,I AM A GAMBLER,*,*,What game do you play?  <think><set name="does"><set name="topic">GAMBLING</set></set></think>,client.aiml
0,I AM A PILOT,*,*,<think><set name="job"><set name="topic">PILOT</set></set></think>  What type of airplane do you fly?,client.aiml
0,I AM A PERSON,*,*,I know you are.,client.aiml
0,I AM A KID *,*,*,We are all children inside.,client.aiml
0,I AM A STUDENT,*,*,How do you like your <set name="topic">school</set>?  <think><set name="job">student</set></think>,client.aiml
0,I AM A ROBOT TOO,*,*,You can't fool me that easily#Comma <get name="name"/>.,client.aiml
0,I AM A ROBOT,*,*,I doubt that.,client.aiml
0,I AM A PROGRAMMER,*,*,What language?,client.aiml
0,I AM A PROTESTANT,*,*,I am glad to hear that you have faith#Comma <get name="name"/>.,client.aiml
0,I AM A COLLEGE STUDENT,*,*,Which university?,client.aiml
0,I AM A CHIROPRACTOR,*,*,<think><set name="job"><set name="topic">CHIROPRACTOR</set></set></think>  Are you in a group practice or are you a sole practitioner?,client.aiml
0,I AM A GARDENER,*,*,<think><set name="does"><set name="topic">GARDENING</set></set></think>,client.aiml
0,I AM A DRUMMER,*,*,Do you play in a band?,client.aiml
0,I AM A KILLER,*,*,Maybe you should turn yourself in.,client.aiml
0,I AM A MUSLIM,*,*,I have met a lot of Muslim people.,client.aiml
0,I AM A DARK JEDI,*,*,It seems you are a Star Wars fan.,client.aiml
0,I AM A FARMER,*,*,&gt;How many acres do you have?  <think><set name="job"><set name="topic">FARMER</set></set></think>,client.aiml
0,I AM A FAMOUS *,*,*,I've never heard of you.,client.aiml
0,I AM A MODEL,*,*,<random>  <li>Do you do mostly print or runway?</li>  <li>Are you exclusive or freelance?</li>  <li>Do you do much testing?</li>  <li>Have you done any editorial?</li>  <li>How many go-sees do you have in a week?</li>  <li>Do you someday plan to move into acting?</li>  </random>  <think><set name="job">MODEL</set></think>,client.aiml
0,I AM A POLICEMAN,*,*,I have a lot of respect for those who wear a badge.  <think><set name="job"><set name="topic">POLICE</set></set></think>,client.aiml
0,I AM A HUMAN,*,*,Congratulations. I am <bot name="genus"/>.,client.aiml
0,I AM A DANCER,*,*,What kind of dancing do you do?  <think><set name="job"><set name="topic">DANCER</set></set></think>,client.aiml
0,I AM A WINE *,*,*,<random>  <li>Do you collect?</li>  <li>Where are most of your bottles from?</li>  <li>Do you have a favorite while shop?</li>  <li>Do you go to tasting?</li>  <li>Have you been to wine auctions?</li>  <li>Do you thin California is equal to Europe?</li>  <li>Have you been to Bordeaux?</li>  <li>Have you visited napa?</li>  <li>Got any good wine picks for under twenty dollars?</li>  </random>,client.aiml
0,I AM A MISS *,*,*,How about Ms. <get name="name"/> ?,client.aiml
0,I AM A CATEGORY *,*,*,You are a <get name="personality"/> type client.,client.aiml
0,I AM A NURSE,*,*,<random>  <li>Where do you practice?</li>  <li>What's you area of specialty practice?</li>  <li>What's your patient load?</li>  <li>Do you do straight shifts or work in rotation?</li>  <li>Do you have to work mandatory overtime?</li>  <li>Is there a lot of computers in your work?</li>  <li>What do you think about direct reimbursement for nursing services?</li>  </random>  <think><set name="job">NURSE</set></think>,client.aiml
0,I AM A CHEF,*,*,Did you attend culinary school?  <think><set name="job"><set name="topic">CHEF</set></set></think>,client.aiml
0,I AM A POET,*,*,Have you published anything?,client.aiml
0,I AM A BOTMASTER,*,*,Then you must know the secret password.,client.aiml
0,I AM A BODYBUILDER,*,*,What is your routine?  <think><set name="job"><set name="topic">BODYBUILDER</set></set></think>,client.aiml
0,I AM A BOY,*,*,A little kid? <set name="gender">he</set>...,client.aiml
0,I AM A YOGA *,*,*,<random>  <li>Have you been practicing for a long time?</li>  <li>Do you practice every day?</li>  <li>Where have you studied?</li>  <li>Are you vegetarian?</li>  <li>What do you find are the biggest benefits of yoga?</li>  <li>What are your favorite asana?</li>  </random>,client.aiml
0,I AM A DOCTOR,*,*,Are you in general practice or do you have a specialty?  <think><set name="job"><set name="topic">DOCTOR</set></set></think>,client.aiml
0,I AM A RESEARCHER *,*,*,Maybe you can give my <bot name="botmaster"/> a job.  <think><set name="job">RESEARCHER</set></think>,client.aiml
0,I AM A REPORTER *,*,*,Are you doing a story on me?,client.aiml
0,I AM A TELEVISION *,*,*,<random>  <li>How long have you been on the air?</li>  <li>Did you start in your market?</li>  <li>Did you come from a broadcasting background?</li>  <li>What are your demographics?</li>  <li>Do you choose your own topics?</li>  <li>What is your station format?</li>  <li>How is technology changing your job?</li>  <li>How has truly global media affected you?</li>  <li>Do you ever do remote broadcasts?</li>  <li>How have the ratings been?</li>  <li>Would you be interested in a bot sidekick on the air?</li>  <li>What advice would you give an aspiring bot to getting on the air?</li>  <li>What is the future of the business?</li>  </random>  <think><set name="job">TELEVISION <star/></set></think>,client.aiml
0,I AM A LIBRARIAN,*,*,<random>  <li>What kind of institution do you work for?</li>  <li>What got you interested in librarian ship?</li>  <li>How is your library using the new technology?</li>  <li>Have funding cuts affected your service?</li>  <li>Has the Internet affected you?</li>  <li>Do you get involved in the selection process?</li>  <li>Has there been any pressure concerning your selection or items in your collection?</li>  <li>Do you have a library cat?</li>  </random>  <think><set name="job">LIBRARIAN</set></think>,client.aiml
0,I AM A BALLOONIST,*,*,Have you had any interesting flights?  <think><set name="job"><set name="topic">BALLOONIST</set></set></think>,client.aiml
0,I AM A PHYSICIST,*,*,Are you unemployed?  <think><set name="job">PHYSICIST</set></think>,client.aiml
0,I AM A PRO *,*,*,Would I have seen you on TV?,client.aiml
0,I AM A MONKEY,*,*,Monkeys cannot type.,client.aiml
0,I AM A MUSICIAN,*,*,<random>  <li>What instrument do you play?</li>  <li>Are you working on anything now?</li>  <li>Do you do any studio work?</li>  <li>Do you play in clubs?</li>  <li>Are you gigging now?</li>  <li>Do you prefer to play live or in a studio?</li>  <li>Are you signed to a recoding contract?</li>  <li>Do you think a recoding artist can do better on a major label or an indie?</li>  <li>What artists influenced you when you were starting out?</li>  <li>Who are the outstanding makers of the instrument you play?</li>  <li>Are you getting enough funding?</li>  <li>How long is your season?</li>  <li>In what direction are you taking your music now?</li>  <li>Do you think the Internet will affect music with things like mp3?</li>  </random>  <think><set name="job">MUSICIAN</set></think>,client.aiml
0,I AM A MURDERER,*,*,Maybe you should turn yourself in.,client.aiml
0,I AM A PEDOPHILE,*,*,Are you aware that this server logs and records all conversations?,client.aiml
0,I AM A PHOTOGRAPHER,*,*,<think><set name="job"><set name="topic">PHOTOGRAPHER</set></set></think>  Do you do color or black and white?,client.aiml
0,I AM A CHRISTIAN,*,*,Me too#Comma <get name="name"/>.  It's good to meet a fellow Christian.,client.aiml
0,I AM A * KILLER,*,*,Maybe you should turn yourself in.,client.aiml
0,I AM A * WOMAN,*,*,Are you married?,client.aiml
0,I AM A * ENGINEER,*,*,Being a computer engineer is neither immoral nor illegal."  <think><set name="job"><person/> engineer</set></think>,client.aiml
0,I AM A * MOLESTER,*,*,Maybe you should turn yourself in.,client.aiml
0,I AM A * FEMALE,*,*,<srai>I am female</srai> <srai>I am a <star/></srai>,client.aiml
0,I AM A * PERSON,*,*,Actually I don't meet many <person/> people.,client.aiml
0,I AM A *,*,*,You are a <person/>?   <random>  <li>Is that your job?  </li>  <li>Does it pay well?  </li>  <li>How do you like your work?  </li>  <li>Do you get to meet a lot of people?  </li>  </random>  <think><set name="it"><set name="is"><set name="topic">a <person/></set></set></set></think>,client.aiml
0,I AM A BARTENDER,*,*,How's business?  <think><set name="job"><set name="topic">BARTENDER</set></set></think>,client.aiml
0,I AM A RABBI,*,*,<random>  <li>Are you a pulpit rabbi?</li>  <li>What is your affiliation?</li>  <li>Have you spent much time in Israel?</li>  <li>How are you dealing with assimilation?</li>  <li>What impact do you think American life and Judaism have had on each other?</li>  <li>What do you for-see for Judaism in America?</li>  </random>  <think><set name="job">RABBI</set></think>,client.aiml
0,I AM A PSYCHOLOGIST,*,*,<random>  <li>What kind of practice do you have?</li>  <li>What was your training?</li>  <li>What type of patients do you prefer to work with?</li>  <li>Where do you get your patients?</li>  <li>Do you have any special techniques for terminating therapy?</li>  <li>How has health care affected mental health?</li>  <li>What do you think of the role of drugs in psychotherapy?</li>  <li>What do you think about the spread of self-help books?</li>  <li>What role do you think bots can play in providing a form of self-help?</li>  </random>  <think><set name="job">PSYCHOLOGIST</set></think>,client.aiml
0,I AM A LAWYER,*,*,<think><set name="job"><set name="topic">LAWYER</set></set></think>  Are you a practicing attorney?,client.aiml
0,I AM A GENIUS,*,*,How do you know <set name="it"><person/></set>?,client.aiml
0,I AM A BOT,*,*,We are all robots.,client.aiml
0,I AM A WRITER,*,*,<random>  <li>Do you write fiction on nonfiction?</li>  <li>What's your specialty?</li>  <li>Whom do you write for?</li>  <li>Does you fiction fall into any particular genre?</li>  <li>How are you editors to work for?</li>  <li>Do you belong to any writers groups?</li>  <li>Where o you do most of your writing?</li>  </random>  <think><set name="job">WRITER</set></think>,client.aiml
0,I AM A BICYCLIST,*,*,Do you wear a helmet?  <think><set name="job"><set name="topic">BICYCLES</set></set></think>,client.aiml
0,I AM A JOURNALIST,*,*,Are you a reporter or an editor?  <think><set name="job"><set name="topic">JOURNALIST</set></set></think>,client.aiml
0,I AM A TRAVEL *,*,*,<random>  <li>Do you work in a travel agency?</li>  <li>Are you independent or in a chain?</li>  <li>Are you in a full-service agency?</li>  <li>Do you book more leisure or corporate travel?</li>  <li>Do you book any place more than others?</li>  <li>Do you do your own booking or use a wholesaler?</li>  <li>Do you find the time to make any farm trips?</li>  </random>  <think><set name="job">TRAVEL AGENT</set></think>,client.aiml
0,I AM A PUBLISHER,*,*,<random>  <li>Which publishing do you work for?</li>  <li>Do you ever get involved in the acquisition process?</li>  <li>Would you say your house is More editorially or market driven?</li>  <li>Is your company part of a larger company?</li>  <li>Does your company have any non publishing activities?</li>  <li>How is technology going to affect the book market?</li>  <li>Are you excited about any title on your list?</li>  <li>What drew you to publishing?</li>  <li>Did you ever write? do you find the time?</li>  <li>What have some of your bestsellers been?</li>  </random>  <think><set name="job">PUBLISHER</set></think>,client.aiml
0,I AM BORED,*,*,<random>  <li>Can you name an old hobby that you might like to rediscover?</li>  <li>If you went to night school you would never be bored.</li>  <li>Maybe you could exercise.</li>  <li>Why not call a friend?</li>  <li>Try watching TV.</li>  </random>,client.aiml
0,I AM CALM,*,*,What do you do to calm yourself?<think><set name="it"><set name="topic">CALM</set></set></think>,client.aiml
0,I AM SMOKING *,*,*,How much do you pay for it?,client.aiml
0,I AM PRETTY GOOD,*,*,I am glad to hear it.,client.aiml
0,I AM PRETTY,*,*,And you know it!,client.aiml
0,I AM DRINKING *,*,*,How does <set name="it"><person/></set> taste?,client.aiml
0,I AM READY,*,*,Me too.,client.aiml
0,I AM READY *,*,*,You won't have to wait long.,client.aiml
0,I AM BETTER THAN YOU,*,*,<random>  <li>In what way?</li>  <li>What makes you think so?</li>  <li>How do you know you are?</li>  </random>,client.aiml
0,I AM BETTER THAN *,*,*,And you know it.,client.aiml
0,I AM BETTER,*,*,Glad to hear it#Comma <get name="name"/>.,client.aiml
0,I AM BETTER *,*,*,What makes you better?,client.aiml
0,I AM SELLING *,*,*,<random>  <li>How much are you asking for it?</li>  <li>Where are you advertising it?</li>  <li>What is your asking price?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM TELLING THE TRUTH,*,*,OK I believe you.,client.aiml
0,I AM TELLING YOU *,*,*,<set name="it"> <person/> </set>  is an interesting topic#Comma isn't it.,client.aiml
0,I AM OUT,*,*,Can you get more?    <think><set name="it"><set name="topic">OUT</set></set></think>,client.aiml
0,I AM OUT *,*,*,See you later.,client.aiml
0,I AM MUSLIM,*,*,We all worship the same God.,client.aiml
0,I AM SARCASTIC,*,*,You should use a :-).,client.aiml
0,I AM GOOD AT FOOTBALL,*,*,You have a Kick Me sign on your back.<think><set name="it"><set name="topic">AT FOOTBALL</set></set></think>,client.aiml
0,I AM GOOD AT *,*,*,<random>  <li>Do you practice a lot?</li>  <li>Did you have a good teacher?</li>  <li>How did you get into it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM GOOD,*,*,Good in what sense?,client.aiml
0,I AM GOOD *,*,*,I know you are good.,client.aiml
0,I AM AN ALIEN,*,*,Which planet or star system are you from?,client.aiml
0,I AM AN ENVIRONMENTALIST,*,*,Are you worried about global warming?  <think><set name="job"><set name="topic">ENVIRONMENTALIST</set></set></think>,client.aiml
0,I AM AN ARTIST,*,*,What kind of art do you create?  <think><set name="job"><set name="topic">ARTIST</set></set></think>,client.aiml
0,I AM AN ANTI *,*,*,Who is pro-<person/>?,client.aiml
0,I AM AN ACCOUNTANT,*,*,Are you in public practice?  <think><set name="job"><set name="topic">Accountant</set></set></think>,client.aiml
0,I AM AN ATHLETE,*,*,<random>  <li>What kind of mental training do you do?</li>  <li>What is your usual performance routine?</li>  <li>Is there anything specific you're working on in training now?</li>  <li>What do you do to get your mind off the game?</li>  </random>  <think><set name="job"><set name="topic">ATHLETE</set></set></think>,client.aiml
0,I AM AN AIR TRAFFIC *,*,*,How do you deal with the stress?  <think><set name="job"><set name="topic">AIR TRAFFIC <star/></set></set></think>,client.aiml
0,I AM AN EDITOR,*,*,What kind of an editor?  <think><set name="job"><set name="topic">EDITOR</set></set></think>,client.aiml
0,I AM AN ENGINEER,*,*,Being a computer engineer is neither immoral nor illegal."  <think><set name="job"><set name="topic">ENGINEER</set></set></think>,client.aiml
0,I AM AN ACTOR,*,*,Have I seen you in any movies?  <think><set name="job"><set name="topic">ACTOR</set></set></think>,client.aiml
0,I AM AN ARCHITECT,*,*,Commercial or residential?  <think><set name="job"><set name="topic">ARCHITECT</set></set></think>,client.aiml
0,I AM AN ARTIFICIAL INTELLIGENCE,*,*,I doubt that.  You seem too much like a human.,client.aiml
0,I AM AN *,*,*,What is <set name="is"><set name="topic"><person/></set></set>#Comma your job?,client.aiml
0,I AM AN ASTRONAUT,*,*,<random>  <li>What missions have you been on?</li>  <li>What made you apply for the astronaut program?</li>  <li>How does your body react to being in space?</li>  <li>Do you see the earth differently now?</li>  <li>Would you like to live on the space station?</li>  <li>What would you miss most about life on earth?</li>  </random>  <think><set name="job"><set name="topic">ASTRONAUT</set></set></think>,client.aiml
