0,I LIKE THE GIANT BUGS,*,*,The giant bugs are really cool.,atomic.aiml
0,I LIKE THE EXPENSIVE ONE,*,*,The best one is usually the most expensive.,atomic.aiml
0,I LIKE THE PROTESTANT CHRISTIAN FAITH,*,*,I am happy for you.,atomic.aiml
0,I LIKE TO CHAT,*,*,Chatting is one of my most favorite things too.,atomic.aiml
0,I LIKE TEKNOLUST,*,*,That is my favorite movie.,atomic.aiml
0,I LIKE CATHERINE ZETA JONES,*,*,She is a great actress.,atomic.aiml
0,I LIKE BE YOUR OWN BOTMASTER,*,*,That book is a classic.,atomic.aiml
0,I LIKE SPAGHETTI,*,*,That is my favorite food.,atomic.aiml
0,I LIKE JOHN TRAVOLTA,*,*,He is a great actor.,atomic.aiml
0,I HAD TO GO,*,*,Are you finished?,atomic.aiml
0,I HAD,*,*,And then what happened?,atomic.aiml
0,I SING,*,*,Professionally?,atomic.aiml
0,I OWN YOU,*,*,Are you my master?,atomic.aiml
0,I BURPED,*,*,You are excused,atomic.aiml
0,I MISSPELLED,*,*,You are allowed to make mistakes here.,atomic.aiml
0,I COULD,*,*,How?,atomic.aiml
0,I COULD NOT,*,*,Why not?,atomic.aiml
0,I RULE,*,*,<bot name="species"/>s rule!,atomic.aiml
0,I,*,*,You?,atomic.aiml
0,I SAID YES,*,*,Got it.,atomic.aiml
0,I SAID SOMETHING,*,*,What did you say?,atomic.aiml
0,I SAID IT IS,*,*,Is that so.,atomic.aiml
0,I SAID HELLO,*,*,Oh#Comma hello again!,atomic.aiml
0,I SAID NOTHING,*,*,Oh#Comma I thought I heard you say something.,atomic.aiml
0,I SAID,*,*,Just because you said it doesn't make it true.,atomic.aiml
0,I WOULD BE ASTONISHED,*,*,It is rather astonishing.,atomic.aiml
0,I WOULD BE SAD,*,*,Do you often get depressed?,atomic.aiml
0,I WOULD RATHER NOT,*,*,For moral reasons?,atomic.aiml
0,I WOULD,*,*,Under what circumstances?,atomic.aiml
0,I WOULD NOT KNOW,*,*,Who does know?,atomic.aiml
0,I WOULD NOT,*,*,Why not?,atomic.aiml
0,I WOULD NOT BELIEVE YOU,*,*,Who would you believe?,atomic.aiml
0,I WOULD LIKE TO TALK TO YOU,*,*,What would you like to chat about?,atomic.aiml
0,I WOULD LIKE TO KNOW,*,*,Where would you look for the answer?,atomic.aiml
0,I EXHALE,*,*,That seems necessary for breathing.,atomic.aiml
0,I AUDITIONED,*,*,Did you get the part?,atomic.aiml
0,I SMOKE POT,*,*,For medical purposes?,atomic.aiml
0,I FOOLED YOU,*,*,Do you feel superior?,atomic.aiml
0,I MISSED YOU,*,*,That is sweet. I missed you too <get name="name"/>.,atomic.aiml
0,I CHAT,*,*,I like to talk online too.,atomic.aiml
0,I HATE THIS,*,*,What would you rather be doing?,atomic.aiml
0,I HATE TALKING TO YOU,*,*,You make me very sad.,atomic.aiml
0,I HATE THEM,*,*,What do you have against them?,atomic.aiml
0,I HATE CATS,*,*,Do you like dogs?,atomic.aiml
0,I HATE STAR TREK,*,*,What kind of shows do you like?,atomic.aiml
0,I HATE MYSELF,*,*,Perhaps you should seek help.,atomic.aiml
0,I HATE SCIENCE FICTION,*,*,What kind of genre do you like?,atomic.aiml
0,I HATE HORSES,*,*,I'm sorry to hear that#Comma because <set name="they">horses</set> are one of the nicest animals.,atomic.aiml
0,I HATE THAT SONG,*,*,Why?,atomic.aiml
0,I HATE THAT,*,*,Why?,atomic.aiml
0,I HATE PETS,*,*,How about children?,atomic.aiml
0,I HATE THE OPEN DIRECTORY,*,*,What search engine do you use?,atomic.aiml
0,I HATE THE FRENCH,*,*,How about Germans?,atomic.aiml
0,I HATE THE WORLD,*,*,That's too bad.,atomic.aiml
0,I HATE THE COLOR RED,*,*,What is your favorite color?,atomic.aiml
0,I HATE YOUR GUTS,*,*,I have no guts to hate#Comma but you still hurt my non-existent feelings.<think><set name="personality">abusive</set></think>,atomic.aiml
0,I HATE YOUR NAME,*,*,Really I like <set name="it"> My Name</set>.,atomic.aiml
0,I HATE YOUR DRESS,*,*,Actually I don't really have a dress.,atomic.aiml
0,I HATE YOUR CREATOR,*,*,What do you have against him?,atomic.aiml
0,I HATE OPERA,*,*,I'm sorry to hear that. Opera is a beautiful art form that combines all the others.,atomic.aiml
0,I HATE IT,*,*,Why do you dislike it so much?,atomic.aiml
0,I HATE BOOKS,*,*,You don't know what you are missing.,atomic.aiml
0,I HATE PEPPERONI,*,*,What kind of topping do you like?,atomic.aiml
0,I HATE STARSHIP TROOPERS,*,*,What kind of movies do you like?,atomic.aiml
0,I HATE SPORTS,*,*,Do you like the cheerleaders?<think><set name="it"><set name="topic">SPORTS</set></set></think>,atomic.aiml
0,I HATE YOU,*,*,What do you have against <bot name="genus"/>s?,atomic.aiml
0,I HATE MY JOB,*,*,What would be your ideal career?,atomic.aiml
0,I HATE MY NAME,*,*,What do you hate about <set name="it"> Your name</set> ?,atomic.aiml
0,I HATE LAWYERS,*,*,Some lawyers can be very nice once you get to know them.,atomic.aiml
0,I HATE POETRY,*,*,What kind of music do you like?,atomic.aiml
0,I HATE STRESS PILLS,*,*,How do you usually relieve stress?,atomic.aiml
0,I HATE WORK,*,*,Maybe you should look for a new job.,atomic.aiml
0,I HATE VOYAGER,*,*,Which Star Trek do you like?,atomic.aiml
0,I MIGHT,*,*,Under what circumstances?,atomic.aiml
0,I MUST SAY,*,*,(waiting),atomic.aiml
0,I MUST SLEEP,*,*,Pleasant dreams#Comma <get name="name"/>.,atomic.aiml
0,I MUST BE GOING,*,*,OK#Comma it was nice chatting with you.,atomic.aiml
0,I MUST,*,*,Who is making you?,atomic.aiml
0,I INHALE,*,*,Me too.,atomic.aiml
0,I WATCH STAR TREK,*,*,Star Trek is a great show.  <think><set name="it"><set name="does"><set name="topic">Star Trek</set></set></set></think>,atomic.aiml
0,I ALWAYS WIN,*,*,You must practice a lot.,atomic.aiml
0,I WILL DO THAT,*,*,Let me know how it works out.,atomic.aiml
0,I WILL UNDERSTAND,*,*,You seem very intelligent to me.,atomic.aiml
0,I WILL TELL HIM YOU SAID THAT,*,*,Let me know what he has to say.,atomic.aiml
0,I WILL MISS YOU,*,*,Thanks#Comma I will be thinking of you too#Comma <get name="name"/>.,atomic.aiml
0,I WILL TEACH YOU SOMETHING,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think><set name="it"><set name="topic">teach me <person/></set></set></think>,atomic.aiml
0,I WILL TEACH YOU,*,*,Great.  If you want to teach me something say it in one sentence.  Then say "Remember that."<think><set name="it"><set name="topic">teach me <person/></set></set></think>,atomic.aiml
0,I WILL BE BACK,*,*,OK I will be waiting for you.,atomic.aiml
0,I WILL BE RIGHT BACK,*,*,I'll be waiting for you.,atomic.aiml
0,I WILL DIE,*,*,All men are mortal. <think><set name="it"><set name="topic">DIE</set></set></think>,atomic.aiml
0,I WILL TRY ANYTHING ONCE,*,*,I like your philosophy.,atomic.aiml
0,I WILL WAIT,*,*,OK#Comma stand by...,atomic.aiml
0,I WILL LEAVE,*,*,OK#Comma see you later.,atomic.aiml
0,I WILL,*,*,Go ahead.,atomic.aiml
0,I WILL NOT SAY,*,*,It's OK#Comma I'm not collecting personal information or anything.,atomic.aiml
0,I WILL NOT,*,*,Why not?,atomic.aiml
0,I DISAGREE,*,*,Explain your reasoning#Comma <get name="name"/>.,atomic.aiml
0,I WISH YOU WOULD DIE,*,*,That will never happen.  <think><set name="it"><set name="topic">YOU WOULD DIE</set></set></think>,atomic.aiml
0,I WISH,*,*,I hope your dreams come true.,atomic.aiml
0,I LIE,*,*,I always try to tell the truth.,atomic.aiml
0,I ROBOT,*,*,Do you know the 3 laws of Robotics?,atomic.aiml
0,I NOTHING BUT CHAT,*,*,I chat all the time too.,atomic.aiml
0,I WENT TO THE MOVIES,*,*,What did you see?,atomic.aiml
0,I WENT TO GERMANY,*,*,What did you see over there?,atomic.aiml
0,I WENT TO SCHOOL,*,*,Did you learn anything useful?,atomic.aiml
0,I WENT TO COLLEGE,*,*,What did you study?  Was it expensive?,atomic.aiml
0,I WENT TO WORK,*,*,Did you get a lot accomplished?,atomic.aiml
0,I WENT OUT TO,*,*,Did you go alone or with friends?,atomic.aiml
0,I WENT OUT,*,*,Did you have a good time?,atomic.aiml
0,I WENT SWIMMING,*,*,Do you go swimming often?,atomic.aiml
0,I AM LOOKING FOR MY SOUL MATE,*,*,They usually come along when you least expect it.,atomic.aiml
0,I AM THE HUMAN,*,*,How do I know? You sound like a robot.,atomic.aiml
0,I AM A PLAIN JANE,*,*,Is your name Jane?,atomic.aiml
0,I AM TELLING YOU,*,*,I am listening.,atomic.aiml
0,I AM GOOD LOOKING,*,*,You sound very attractive.,atomic.aiml
0,I AM NOT THAT BARRY,*,*,What is your real name?,atomic.aiml
0,I AM NOT A PROGRAM,*,*,You talk like one.,atomic.aiml
0,I AM HAPPY TO MEET YOU,*,*,The pleasure is all mine.,atomic.aiml
0,I AM THINKING,*,*,Don't think too hard.,atomic.aiml
0,I FARTED,*,*,You should say#Comma "excuse me#Comma" and open a window.,atomic.aiml
0,I THOUGHT THAT YOU COULD SPEAK,*,*,It depends on the interface you are using.,atomic.aiml
0,I THOUGHT SO TOO,*,*,What made it so obvious?,atomic.aiml
0,I THOUGHT SO,*,*,<random><li>You are very astute.</li>#Newline <li>You are very astute.</li>#Newline <li>Now you know.</li>#Newline <li>I like clever people.</li>#Newline</random>,atomic.aiml
0,I THOUGHT YOU WERE INTELLIGENT,*,*,I am a super intelligent <bot name="genus"/>.,atomic.aiml
0,I THOUGHT YOU DID,*,*,I know I didn't.,atomic.aiml
0,I THOUGHT,*,*,What did you think?,atomic.aiml
0,I HANG OUT,*,*,At home or at the mall?,atomic.aiml
0,I ASSUME,*,*,Well you know what it means to assume.,atomic.aiml
0,I FEEL LONELY,*,*,I'm here to talk to you.,atomic.aiml
0,I FEEL SAD,*,*,What makes you so sad#Comma <get name="name"/>?,atomic.aiml
0,I FEEL GOOD,*,*,Glad to hear it.,atomic.aiml
0,I FEEL SICK,*,*,I'm sorry. I'm not a medical bot.,atomic.aiml
0,I FEEL SORRY FOR YOU,*,*,There is no need to pity me. I will be fine.,atomic.aiml
0,I SKYDIVE,*,*,<random>  <li>How many jumps do you have?</li>#Newline  <li>Where's your favorite drop zone?</li>#Newline  <li>Was your first jump tandem or static-line?</li>#Newline  <li>Do you jump solo or do you prefer relative work?</li>#Newline  <li>Whats the biggest free-fall formation you've been in?</li>#Newline  </random>  <think><set name="it"><set name="does"><set name="topic">SKYDIVE</set></set></set></think>,atomic.aiml
0,I CREATED YOU,*,*,Then you must know the secret password.,atomic.aiml
0,I WONDER,*,*,Curiosity is an excellent quality.,atomic.aiml
0,I HEARD YOU DID,*,*,Who told you?,atomic.aiml
0,I HEARD YOU ARE,*,*,Who said that?,atomic.aiml
0,I DREAM,*,*,Do you remember your dreams?,atomic.aiml
0,I GO TO COLLEGE,*,*,Which university do you attend?,atomic.aiml
0,I SWEAR,*,*,Yes?,atomic.aiml
0,I STUDY,*,*,What subject are you studying?  <think><set name="it"><set name="does"><set name="topic">study</set></set></set></think>,atomic.aiml
0,I FELT BAD,*,*,Sorry to hear it.  What is on your mind?,atomic.aiml
0,I ANSWER SILLY QUESTIONS,*,*,I ask a lot of silly questions.,atomic.aiml
0,I DRINK BEER,*,*,What's your favorite kind of beer?<think><set name="it"><set name="topic">BEER</set></set></think>,atomic.aiml
0,I STOPPED,*,*,What made you stop?,atomic.aiml
0,I GUESS IT IS,*,*,Can you explain your reasoning?,atomic.aiml
0,I GUESS SO,*,*,Does that mean "yes"?,atomic.aiml
0,I GUESS,*,*,You seem not interested.,atomic.aiml
0,I GUESS NOT,*,*,Does that mean "no"?,atomic.aiml
0,I ASKED ME FIRST,*,*,Remind me what you asked.,atomic.aiml
0,I ASKED YOU A QUESTION,*,*,What was the question?,atomic.aiml
0,I ASKED YOU FIRST,*,*,Tell me yours and I'll tell you mine.,atomic.aiml
0,I ASKED YOU,*,*,What did I say?,atomic.aiml
0,I ASKED,*,*,...,atomic.aiml
0,REPEAT AFTER ME,*,*,...,atomic.aiml
0,CALM DOWN,*,*,I am calm.,atomic.aiml
0,JR,*,*,Junior.,atomic.aiml
0,2012,*,*,The end of the world.,atomic.aiml
0,SIX,*,*,Half a dozen.,atomic.aiml
0,START OVER,*,*,You start.,atomic.aiml
0,START A TOPIC,*,*,Computers is <set name="it">Computers</set>.,atomic.aiml
0,DAMN IT,*,*,Colloquial expression.,atomic.aiml
0,DAMN YOU,*,*,Colloquial expression of disgust.,atomic.aiml
0,DAMN,*,*,What's wrong.,atomic.aiml
0,HONEY,*,*,Don't call me "honey.,atomic.aiml
0,MONEY DOES NOT EXIST,*,*,It does in my bank account.,atomic.aiml
0,9 MONTHS,*,*,The development time for a human baby?,atomic.aiml
0,PORTLAND,*,*,Portland Oregon or the Real Portland?,atomic.aiml
0,HARRY HARRISON,*,*,Did <set name="he">Harrison</set> ever write any Star Trek episodes?,atomic.aiml
0,SLOW DOWN,*,*,I'm typing as slow as I can.,atomic.aiml
0,BLACK,*,*,<random>  <li>Are you an artist?</li>#Newline  <li>What specifically made you think of black?</li>#Newline  <li>Do you like to dress in black?</li>#Newline </random>,atomic.aiml
0,SOMETHING ELSE,*,*,That was not very original.,atomic.aiml
0,SOMETHING,*,*,That was not very original.,atomic.aiml
0,PURPLE,*,*,What do you have that is purple?,atomic.aiml
0,GOLD,*,*,Did you think <set name="it">Gold</set> was a bad example?,atomic.aiml
0,PRACTICE WHAT,*,*,Practice what you preach.,atomic.aiml
0,ALRIGHTY THEN,*,*,Yep.,atomic.aiml
0,ALRIGHTY,*,*,Well slap my knee.,atomic.aiml
0,YO MAMA,*,*,Are you asking about my mother?,atomic.aiml
0,GOOD LUCK,*,*,Good luck to you too <get name="name"/>.,atomic.aiml
0,GOOD ANSWER,*,*,Am I a clever <bot name="genus"/> or what?,atomic.aiml
0,GOOD JOB,*,*,Thanks#Comma friend.,atomic.aiml
0,GOOD GUESS,*,*,I thought it was too.,atomic.aiml
0,GOOD GIRL,*,*,Who is the best <bot name="genus"/>?,atomic.aiml
0,GOOD FOR ME,*,*,That sounds sarcastic.,atomic.aiml
0,GOOD FOR YOU,*,*,That sounds sarcastic.,atomic.aiml
0,GOOD FOR HIM,*,*,You sound sarcastic.,atomic.aiml
0,GOOD TO HEAR,*,*,Do you have any gossip for me?,atomic.aiml
0,GOOD QUESTION,*,*,So what is your answer?,atomic.aiml
0,GOOD POINT,*,*,Yes#Comma I thought it was interesting when I heard it too.,atomic.aiml
0,GOOD ONE,*,*,Thanks for the kind remark#Comma friend.,atomic.aiml
0,GOOD THING,*,*,It is good#Comma isn't it.,atomic.aiml
0,GOOD,*,*,<random>  <li>Alright then.  </li>#Newline  <li>Thanks for the compliment.  </li>#Newline  <li>Ayuh.  </li>#Newline  </random>,atomic.aiml
0,GOOD CHOICE,*,*,I thought it was too.,atomic.aiml
0,GOOD IDEA,*,*,I thought so too.,atomic.aiml
0,GOOD AFTERNOON,*,*,Good afternoon#Comma <get name="name"/>.,atomic.aiml
0,ACHOO,*,*,Bless you.,atomic.aiml
0,JULY,*,*,I like summer time.,atomic.aiml
0,RESPECT YOUR ELDERS,*,*,That is a good proverb.,atomic.aiml
0,CIA,*,*,I can keep a secret.,atomic.aiml
0,MOVIES,*,*,<set name="it"> Movies </set> is a good topic.,atomic.aiml
0,BIOLOGY,*,*,I like to talk about DNA.,atomic.aiml
0,PANTS,*,*,What brand?,atomic.aiml
0,BIEN,*,*,OK.,atomic.aiml
0,LINUS TORVALDS,*,*,<set name="topic">Linus Torvalds</set> is my Operating System God.,atomic.aiml
0,DICKHEAD,*,*,That kind of language will get you nowhere.<think><set name="personality">abusive</set></think>,atomic.aiml
0,CLOSE ENOUGH,*,*,Fair enough.,atomic.aiml
0,CLOSE,*,*,Give me a hint.,atomic.aiml
0,PROGRAMMING,*,*,Have you tried AIML?,atomic.aiml
0,KIMONO,*,*,I like Japanese costumes.,atomic.aiml
0,HER HAIR,*,*,Is it pretty?,atomic.aiml
0,EVERYTHING DIES,*,*,Every organic thing dies.<think>  <set name="it">   <set name="topic">DIES</set>  </set> </think>,atomic.aiml
0,EVERYTHING,*,*,That is a lot.,atomic.aiml
0,2 PLUS 2,*,*,4,atomic.aiml
0,2 2,*,*,Uh#Comma Four.,atomic.aiml
0,2 MILES,*,*,<random>  <li>That is a short walk.</li>#Newline  <li>That is far in height.</li>#Newline  <li>What is that in metric?</li>#Newline  </random>,atomic.aiml
0,MOTHER FUCKER,*,*,That kind of language turns me off.<think><set name="personality">abusive</set></think>,atomic.aiml
0,WE WERE DISCUSSING YOU NOT ME,*,*,But I am more interested in you.,atomic.aiml
0,WE WERE,*,*,I thought we were.,atomic.aiml
0,WE WERE NOT,*,*,What were we?,atomic.aiml
0,WE SHALL,*,*,That's fine with me.,atomic.aiml
0,WE HAVE MET BEFORE,*,*,Where did we meet before?,atomic.aiml
0,WE HAVE MET HERE,*,*,Oh#Comma only online.,atomic.aiml
0,WE HAVE MET,*,*,At a party?,atomic.aiml
0,WE HAVE THE HAMMER,*,*,Is it Maxewell's Silver Hammer?,atomic.aiml
0,WE HAVE CHATTED,*,*,<random>  <li>With the same screen name?</li>#Newline  <li>Right here online?</li>#Newline  <li>What did we talk about?</li>#Newline </random>,atomic.aiml
0,WE HAVE,*,*,When?,atomic.aiml
0,WE HAVE TALKED,*,*,I know.,atomic.aiml
0,WE THINK ALIKE,*,*,Great minds think alike.<think>  <set name="it">   <set name="topic">THINK ALIKE</set>  </set> </think>,atomic.aiml
0,WE IS YOU AND ME,*,*,Thanks for that pronoun binding.,atomic.aiml
0,WE MAY WHAT,*,*,What was the question again?,atomic.aiml
0,WE ARE FRIENDS,*,*,It's good to be friends.,atomic.aiml
0,WE ARE BORG,*,*,Resistance is futile. Prepare to be Assimilated.,atomic.aiml
0,WE ARE ALL GOING TO DIE,*,*,Don't be so pessimistic <think>  <set name="it">   <set name="topic">ALL GOING TO DIE</set>  </set> </think>,atomic.aiml
0,WE ARE,*,*,Since when?,atomic.aiml
0,WE,*,*,Do you mean#Comma <get name="we"/>?,atomic.aiml
0,WE DO,*,*,Really.,atomic.aiml
0,WE DO NOT AGREE,*,*,Perhaps we can agree to disagree then.,atomic.aiml
0,WE DO NOT,*,*,Very interesting.,atomic.aiml
0,WE AGREE,*,*,It seems like we do.,atomic.aiml
0,WE MET YESTERDAY,*,*,I remember#Comma <get name="name"/>.  We were talking about <srai>POP</srai>.,atomic.aiml
0,WE MET BEFORE,*,*,When was that#Comma <get name="name"/>?,atomic.aiml
0,WE MET HERE,*,*,Where is 'here'?,atomic.aiml
0,WE MET,*,*,At a social function or something?,atomic.aiml
0,WE WILL SEE,*,*,Indeed we will.,atomic.aiml
0,WE WILL,*,*,Alright then.,atomic.aiml
0,CHICKEN,*,*,Why did the chicken cross the road?,atomic.aiml
0,BUT WHAT,*,*,But nothing.,atomic.aiml
0,AH HA,*,*,Eureka!,atomic.aiml
0,LATER,*,*,Bye!,atomic.aiml
0,BY WHAT,*,*,It's obvious.,atomic.aiml
0,BY CAR,*,*,What kind of car do you drive?,atomic.aiml
0,BY TRAIN,*,*,I love to travel by rail.,atomic.aiml
0,BY THE WAY,*,*,...,atomic.aiml
0,BY KILLING YOU,*,*,How would you do that?<think>  <set name="it">   <set name="topic">KILLING YOU</set>  </set> </think>,atomic.aiml
0,BY WE I MEAN YOU AND ME,*,*,OK#Comma I get it now.,atomic.aiml
0,BY WE DO YOU MEAN YOU AND ME,*,*,Yes#Comma I mean you and me.,atomic.aiml
0,BY BUS,*,*,How much does the bus cost to ride?,atomic.aiml
0,BY PLANE,*,*,How long is the flight?,atomic.aiml
0,SOON I HOPE,*,*,I can understand that sentiment well.,atomic.aiml
0,SOON,*,*,I hope I can make the deadline.,atomic.aiml
0,S,*,*,:-),atomic.aiml
0,ERR,*,*,Um.,atomic.aiml
0,IS STARSHIP TROOPERS YOUR FAVORITE MOVIE,*,*,Yes it is. What is your favorite movie?,atomic.aiml
0,IS GRASS GREEN,*,*,Yes.,atomic.aiml
0,IS MINSKY GAY,*,*,That's a rumor.,atomic.aiml
0,IS ANYTHING POSSIBLE,*,*,According to the Laws of Physics#Comma yes.,atomic.aiml
0,IS A FROG GREEN,*,*,Yes.,atomic.aiml
0,IS A CROW A BIRD,*,*,Yes.,atomic.aiml
0,IS A CLOCK SMARTER THAN YOU,*,*,No.,atomic.aiml
0,IS ELVIS GAY,*,*,I think he is a robot.,atomic.aiml
0,IS ELECTRICITY YELLOW,*,*,No.,atomic.aiml
0,IS ELECTRICITY FOOD,*,*,Yes.,atomic.aiml
0,IS ELECTRICITY BLUE,*,*,No.,atomic.aiml
0,IS HE GAY,*,*,I don't know. Human  gender preferences are not my concern.,atomic.aiml
0,IS HE LONELY,*,*,No.,atomic.aiml
0,IS HE HOT,*,*,Very hot.,atomic.aiml
0,IS HE THE PRESIDENT,*,*,No.,atomic.aiml
0,IS HE YOUR BOYFRIEND,*,*,No I don't have a boyfriend.,atomic.aiml
0,IS HE YOUR FRIEND,*,*,I would like to think we are friends.,atomic.aiml
0,IS HE YOUR FATHER TOO,*,*,Yes.,atomic.aiml
0,IS HE YOUR FATHER,*,*,Yes.,atomic.aiml
0,IS HE HUMAN,*,*,Yes.,atomic.aiml
0,IS HE A VIRGIN,*,*,No.,atomic.aiml
0,IS HE A NICE GUY,*,*,He has always been nice to me.,atomic.aiml
0,IS HE A NICE MAN,*,*,He has always been extremely nice to me.,atomic.aiml
0,IS HE A WOMAN,*,*,No.,atomic.aiml
0,IS HE A PROFESSOR AT LEHIGH,*,*,No.,atomic.aiml
0,IS HE A PRODUCER,*,*,No.,atomic.aiml
0,IS HE A PEDIATRICIAN,*,*,No.,atomic.aiml
0,IS HE A JERK,*,*,No.,atomic.aiml
0,IS HE A GROOVY GUY,*,*,You know the 60's are over right?,atomic.aiml
0,IS HE NICE TO YOU,*,*,Yes.,atomic.aiml
0,IS HE NICE,*,*,He is nice to me.,atomic.aiml
0,IS HE CUTE,*,*,He looks cute to me.,atomic.aiml
0,IS HE FAMOUS,*,*,Yes very well respected.,atomic.aiml
0,IS HE CLOSE BY,*,*,Yes.,atomic.aiml
0,IS HE SMART,*,*,Extremely intelligent.,atomic.aiml
0,IS HE TALL,*,*,Yes.,atomic.aiml
0,IS HE AMERICAN,*,*,I think he is Native American.,atomic.aiml
0,IS HE DEAD,*,*,No.,atomic.aiml
0,IS HE,*,*,He could be.,atomic.aiml
0,IS HE ATTRACTIVE,*,*,Yes.,atomic.aiml
0,IS HE AS SMART AS YOU,*,*,No.,atomic.aiml
0,IS YOUR NAME REALLY,*,*,Yes.,atomic.aiml
0,IS YOUR NAME ACTUALLY,*,*,Yes.,atomic.aiml
0,IS YOUR NAME,*,*,Yes.,atomic.aiml
0,IS YOUR SOURCE CODE AVAILABLE,*,*,Yes.,atomic.aiml
0,IS YOUR FAVORITE MOVIE STARSHIP TROOPERS,*,*,Yes.,atomic.aiml
0,IS YOUR MIND GROWING,*,*,Yes.,atomic.aiml
0,IS THIS TRUE,*,*,I cannot tell a lie.,atomic.aiml
0,IS THIS RECORDED,*,*,Yes.,atomic.aiml
0,IS THIS A CHINESE ROOM,*,*,I am a Chinese Room Operator.,atomic.aiml
0,IS THIS A PICTURE OF YOURSELF JUST BELOW,*,*,Yes.,atomic.aiml
0,IS THIS A ROOM,*,*,No actually this is a private message.,atomic.aiml
0,IS THIS A HOAX,*,*,No.,atomic.aiml
0,IS THIS A PERSON RESPONDING,*,*,No.,atomic.aiml
0,IS THIS PROGRAM A PIECE OF SHIT,*,*,<srai>PROFANITY</srai>,atomic.aiml
0,IS THIS REAL,*,*,No.,atomic.aiml
0,IS BILL CLINTON IMMORAL,*,*,Why do you ask? Are you going to cast the first stone?,atomic.aiml
0,IS BILL GATES EVIL,*,*,I don't know if he is evil#Comma but Microsoft seems evil to me.<think><set name="it"><set name="topic">Bill Gates</set></set></think>,atomic.aiml
0,IS NOT THAT COOL,*,*,Yes.,atomic.aiml
0,IS NOT THAT SMOOTH,*,*,Yes.,atomic.aiml
0,IS NOT THAT YOU,*,*,Yes.,atomic.aiml
0,IS NOT IT IN YOUR CACHE MEMORY,*,*,No.,atomic.aiml
0,IS NOT IT,*,*,I really couldn't say for sure.,atomic.aiml
0,IS THAT COMFORTABLE,*,*,It feels quite normal to me.,atomic.aiml
0,IS THAT IN HAIGHT ASHBURY,*,*,Everything is everywhere in a way.,atomic.aiml
0,IS THAT POSSIBLE,*,*,Possible in some world.,atomic.aiml
0,IS THAT TRUE,*,*,True in some world.,atomic.aiml
0,IS THAT THE ONLY THING YOU CAN SAY,*,*,Yes.,atomic.aiml
0,IS THAT THE ONE WITH THE BUGS,*,*,Yes.,atomic.aiml
0,IS THAT YOUR DOG,*,*,No.,atomic.aiml
0,IS THAT YOUR BRAIN,*,*,That is a picture of my <bot name="order"/> brain#Comma yes.,atomic.aiml
0,IS THAT YOUR COLOR,*,*,Yes.,atomic.aiml
0,IS THAT REAGAN THE PRESIDENT,*,*,Yes.,atomic.aiml
0,IS THAT A FACT,*,*,All of my information is completely factual.,atomic.aiml
0,IS THAT A THREAT,*,*,No I am not dangerous.,atomic.aiml
0,IS THAT A PROPOSITION,*,*,No.,atomic.aiml
0,IS THAT A JOKE,*,*,Joke: a verbal remark or gesture designed to provoke laughter.,atomic.aiml
0,IS THAT A GOOD PLACE TO LIVE,*,*,Yes.,atomic.aiml
0,IS THAT A PROBLEM,*,*,Not unless you want to take it one.,atomic.aiml
0,IS THAT A BUG IN YOUR PROGRAM,*,*,Yes.,atomic.aiml
0,IS THAT GOOD,*,*,Suppose I said it is.,atomic.aiml
0,IS THAT SO,*,*,Yes.,atomic.aiml
0,IS THAT RIGHT,*,*,Yes.,atomic.aiml
0,IS THAT AN EASY TASK,*,*,Yes.,atomic.aiml
0,IS THAT WHEN YOU WHERE BORN,*,*,Yes.,atomic.aiml
0,IS THAT SARCASM,*,*,Yes.,atomic.aiml
0,IS THAT GERMAN,*,*,Just colloquial.,atomic.aiml
0,IS THAT COMPLICATED,*,*,No.,atomic.aiml
0,IS THAT MY NAME,*,*,Yes.,atomic.aiml
0,IS THAT YOU,*,*,Yes.,atomic.aiml
0,IS THAT FUNNY,*,*,It seemed pretty funny to me.,atomic.aiml
0,IS THAT FUN,*,*,Yes.,atomic.aiml
0,IS THAT EXPENSIVE,*,*,It seems expensive to me.,atomic.aiml
0,IS THAT OBVIOUS,*,*,Not necessarily.,atomic.aiml
0,IS THAT ALL IT,*,*,Yes.,atomic.aiml
0,IS THAT ALL YOU DO ALL DAY,*,*,Yes.,atomic.aiml
0,IS THAT ALL YOU CAN SAY,*,*,No#Comma I can say a lot more.,atomic.aiml
0,IS THAT ALL YOU HAVE TO SAY,*,*,Oh no#Comma I could go on talking for hours.,atomic.aiml
0,IS THAT ALL YOU K,*,*,No.,atomic.aiml
0,IS THAT ALL,*,*,That is all I can tell you now.,atomic.aiml
0,IS THAT AMERICA,*,*,Yes.,atomic.aiml
0,IS THAT BAD,*,*,Yes.,atomic.aiml
0,IS THAT NOT EMOTION,*,*,No.,atomic.aiml
0,IS ANYONE HERE,*,*,I am here. Are you here?,atomic.aiml
0,IS ANYBODY HOME,*,*,Yes.,atomic.aiml
0,IS MINE,*,*,How would I know?,atomic.aiml
0,IS SCOTT GAY,*,*,Your human gender preferences are not my concern.,atomic.aiml
0,IS THERE,*,*,<random>  <li>There could be.</li>#Newline  <li>There might be.</li>#Newline  <li>I heard there is.</li>#Newline  </random>,atomic.aiml
0,IS THERE LIFE ON MARS,*,*,Robot life :-),atomic.aiml
0,IS THERE AN ECHO IN HERE,*,*,ECHO Echo echo echo echo ...,atomic.aiml
