0,IS THE SUN OLD,*,*,Exactly.,mp2.aiml
0,IS THE SUN LARGER THAN PLUTO,*,*,Naturally.,mp2.aiml
0,IS THE SUN LARGER THAN JUPITER,*,*,Naturally.,mp2.aiml
0,IS THE SUN 93 MILLION MILES AWAY,*,*,Unquestionably.,mp2.aiml
0,IS THE SUN MUTCH BIGGER THAN THE EARTH,*,*,Exactly.,mp2.aiml
0,IS THE SUN COMPOSED MOSTLY OF HYDROGEN,*,*,Beyond a doubt.,mp2.aiml
0,IS THE SUN EVER RED,*,*,Beyond a doubt.,mp2.aiml
0,IS THE SUN ON FIRE,*,*,Undoubtedly.,mp2.aiml
0,IS THE SUN CLOSER TO EARTH THAN JUPITER,*,*,Most assuredly.,mp2.aiml
0,IS THE LIBERTY BELL CRACKED,*,*,Precisely.,mp2.aiml
0,IS THE SCANNER AN ELECTRONICAL DEVICE,*,*,Exactly.,mp2.aiml
0,IS THE QURAN THE SCRIPTURE FOR ISLAM,*,*,Most assuredly.,mp2.aiml
0,IS THE OKTOBERFEST IN MUNICH,*,*,Most assuredly.,mp2.aiml
0,IS THE HAGUE A CITY ON THE PLANET EARTH,*,*,Indubitably.,mp2.aiml
0,IS THE KIWI NATIVE TO NEW ZEALAND,*,*,Indubitably.,mp2.aiml
0,IS THE WAR BAD,*,*,Undoubtedly.,mp2.aiml
0,IS THE TALLEST MOUNTAIN MT.   EVEREST,*,*,Most assuredly.,mp2.aiml
0,IS THE METAL IRON IRON COLORED,*,*,Undoubtedly.,mp2.aiml
0,IS THE SHARK AN ANIMAL,*,*,Unquestionably.,mp2.aiml
0,IS THE MARKET ECONOMY GOOD,*,*,Beyond a doubt.,mp2.aiml
0,IS THE MARKET GOING TO TAKE OFF,*,*,Precisely.,mp2.aiml
0,IS THE WEATHER NICE,*,*,Precisely.,mp2.aiml
0,IS THE EQUATOR ALWAYS A HOT REGION,*,*,Unquestionably.,mp2.aiml
0,IS THE NIGTH DARK,*,*,Indubitably.,mp2.aiml
0,IS THE JUNGLE HOT,*,*,Naturally.,mp2.aiml
0,IS THE AIR SURROUNDING US 20 POINT 9 OXYGEN,*,*,Beyond a doubt.,mp2.aiml
0,IS THE AIR INVISIBLE,*,*,Beyond a doubt.,mp2.aiml
0,IS THE HUSDON RIVER IN NEW YORK STATE,*,*,Undoubtedly.,mp2.aiml
0,IS THE ASTRODOME IN HOUSTON,*,*,Of course.,mp2.aiml
0,IS THE INTERNET THERE,*,*,Indubitably.,mp2.aiml
0,IS THE INTERNET A COMMUNITY,*,*,Precisely.,mp2.aiml
0,IS THE INTERNET A NETWORK,*,*,Exactly.,mp2.aiml
0,IS THE INTERNET INHERENTLY CHAOTIC,*,*,Beyond a doubt.,mp2.aiml
0,IS THE INTERNET IS BIG,*,*,Indubitably.,mp2.aiml
0,IS THE INTERNET WORLDWIDE,*,*,Indubitably.,mp2.aiml
0,IS THE INTERNET TRULY INFORMATIVE,*,*,Naturally.,mp2.aiml
0,IS THE INTERNET FASTER AT NIGHT,*,*,Unquestionably.,mp2.aiml
0,IS THE INTERNET BIG,*,*,Beyond a doubt.,mp2.aiml
0,IS THE X FILES A COOL SHOW,*,*,Indubitably.,mp2.aiml
0,IS THE AS400 A COMPUTER PRODUCED BY IBM,*,*,Precisely.,mp2.aiml
0,IS THE LINUX PENGUIN NAMED TUX,*,*,Undoubtedly.,mp2.aiml
0,IS THE DANUBE A RIVER,*,*,Naturally.,mp2.aiml
0,IS THE BLUE WHALE THE LARGEST ANIMAL,*,*,Undoubtedly.,mp2.aiml
0,IS THE QUEEN OF ENGLAND NAMED ELIZABETH,*,*,Indubitably.,mp2.aiml
0,IS THE WESTERN ECONOMY EFFECTIVE,*,*,I am certain.,mp2.aiml
0,IS THE NEXT DAY ONE DAY CLOSER TO DEATH,*,*,Exactly.,mp2.aiml
0,IS THE ABSTRACT AN ABSTRACT CONCEPT,*,*,Unquestionably.,mp2.aiml
0,IS THE N64 A GAMING CONSOLE,*,*,Naturally.,mp2.aiml
0,IS THE ESKIMO DIET HIGH IN FAT,*,*,Precisely.,mp2.aiml
0,IS THE WEB MORE INTERESTING THAN TV,*,*,Of course.,mp2.aiml
0,IS THE WEB WELL CONNECTED,*,*,Of course.,mp2.aiml
0,IS THE WEB FINITE,*,*,Most assuredly.,mp2.aiml
0,IS THE ROCK A WRESTLER,*,*,Undoubtedly.,mp2.aiml
0,IS THE SPLEEN PART OF THE HUMAN BODY,*,*,Undoubtedly.,mp2.aiml
0,IS THE TOMATO A VEGETABLE,*,*,Most assuredly.,mp2.aiml
0,IS THE SIERRA NEVADA A MOUNTAIN RANGE,*,*,Unquestionably.,mp2.aiml
0,IS THE DESERT MADE OF SAND,*,*,Unquestionably.,mp2.aiml
0,IS THE PLURAL OF CACTUS CACTII,*,*,Most assuredly.,mp2.aiml
0,IS THE THUNDERBIRD A FORD VEHICLE,*,*,Naturally.,mp2.aiml
0,IS THE SPHINX LOCATED IN AFRICA,*,*,Undoubtedly.,mp2.aiml
0,IS THE SPHINX TERRIBLY MYSTERIOUS,*,*,Undoubtedly.,mp2.aiml
0,IS THE WWW CROWDED WITH SEX SITES,*,*,Precisely.,mp2.aiml
0,IS THE WHOLE GREATER THAN THE PART,*,*,Naturally.,mp2.aiml
0,IS THE WORD QUICKLY AN ADVERB,*,*,Precisely.,mp2.aiml
0,IS THE WORD FISH ITS OWN PLURAL,*,*,Of course.,mp2.aiml
0,IS THE WORD GERMAN IN GERMAN DEUTSCH,*,*,Precisely.,mp2.aiml
0,IS THE WORD URANUS FUNNY TO SOME PEOPLE,*,*,Of course.,mp2.aiml
0,IS THE LEGEND OF ZELDA A GAME,*,*,Unquestionably.,mp2.aiml
0,IS THE ELECTRICITY ON,*,*,Precisely.,mp2.aiml
0,IS THE SOUTH POLE IN ANTARCTICA,*,*,Unquestionably.,mp2.aiml
0,IS THE CELL A MOVIE,*,*,Precisely.,mp2.aiml
0,IS THE HUMAN RACE WORTH SAVING,*,*,Naturally.,mp2.aiml
0,IS THE HUMAN EYE FILLED WITH FLUID,*,*,Naturally.,mp2.aiml
0,IS THE HUMAN MIND EASILY DECEIVED,*,*,Undoubtedly.,mp2.aiml
0,IS THE HUMAN BODY MADE MOSTLY OF WATER,*,*,Indubitably.,mp2.aiml
0,IS THE HUMAN SPLEEN IN THE ABDOMEN,*,*,Undoubtedly.,mp2.aiml
0,IS THE SUMURAI IS A JAPANESE,*,*,Indubitably.,mp2.aiml
0,IS THE INTELLIGENT LIFE IN THE UNIVERSE,*,*,Of course.,mp2.aiml
0,IS THE ENTERPRISE A STARSHIP,*,*,Precisely.,mp2.aiml
0,IS THE COLD A VIRUS,*,*,Indubitably.,mp2.aiml
0,IS THE EMPIRE STATE BUILDING TALL,*,*,Naturally.,mp2.aiml
0,IS THE SOUND OF RUNNING WATER SOOTHING,*,*,Of course.,mp2.aiml
0,IS THE EYE AN ORGAN,*,*,Most assuredly.,mp2.aiml
0,IS THE POUND A UNIT OF CURRENCY,*,*,Naturally.,mp2.aiml
0,IS THE PHILLIPINES A COUNTRY IN ASIA,*,*,Of course.,mp2.aiml
0,IS THE AVARAGE IQ SCORE 100,*,*,Precisely.,mp2.aiml
0,IS THE WHALE SHARK A FISH,*,*,Beyond a doubt.,mp2.aiml
0,IS THE OZONLAYER FRAGILE TO GASS,*,*,Precisely.,mp2.aiml
0,IS THE MOON FAR AWAY,*,*,Naturally.,mp2.aiml
0,IS THE MOON IN THE SKY,*,*,Exactly.,mp2.aiml
0,IS THE MOON A SPHERE,*,*,Indubitably.,mp2.aiml
0,IS THE MOON A MOON,*,*,Of course.,mp2.aiml
0,IS THE MOON GRAY IN COLOR,*,*,I am certain.,mp2.aiml
0,IS THE MOON DRY,*,*,Beyond a doubt.,mp2.aiml
0,IS THE MOON SOMETIMES ORANGE,*,*,I am certain.,mp2.aiml
0,IS THE MOON WHITE MOST NIGHT,*,*,Indubitably.,mp2.aiml
0,IS THE MOON BIG,*,*,Indubitably.,mp2.aiml
0,IS THE NORTH POLE ABOVE THE EQUATOR,*,*,Naturally.,mp2.aiml
0,IS THE NORTH POLE COVERED IN ICE,*,*,Naturally.,mp2.aiml
0,IS THE SPACE NEEDLE IN SEATTLE,*,*,Undoubtedly.,mp2.aiml
0,IS THE SPACE SPREADING FURTHER,*,*,Unquestionably.,mp2.aiml
0,IS THE DRINKING AGE IN THE YOU S 21,*,*,Most assuredly.,mp2.aiml
0,IS THE TELEPHONE A COMMUNICATION DEVICE,*,*,Precisely.,mp2.aiml
0,IS THE MILLENNIUM DOME IN LONDON,*,*,Precisely.,mp2.aiml
0,IS THE TAO TE CHING ABOUT TAOISM,*,*,Beyond a doubt.,mp2.aiml
0,IS THE PENGUIN A SYMBOL FOR THE LINUXOS,*,*,Precisely.,mp2.aiml
0,IS THE NETHERLANDS IN EUROPE,*,*,Of course.,mp2.aiml
0,IS THE RESULT OF THREE TIMES TREE NINE,*,*,Most assuredly.,mp2.aiml
0,IS THE FILNSTONES A TV SHOW,*,*,Precisely.,mp2.aiml
0,IS THE MACINTOSH G4 CUBE DESIGNED WELL,*,*,Precisely.,mp2.aiml
0,IS THE AVERAGE ERECT PENIS SIX INCHES,*,*,Of course.,mp2.aiml
0,IS THE WOLD ROUND,*,*,Indubitably.,mp2.aiml
0,IS THE SPANISH WORD FOR COW VACA,*,*,Unquestionably.,mp2.aiml
0,IS THE MADONNA THE MOTHER OF CHRIST,*,*,I am certain.,mp2.aiml
0,IS THE STATE OD FLORIDA A PENINSULA,*,*,Unquestionably.,mp2.aiml
0,IS THE INDIVIDUAL SIGNIFICANT,*,*,Undoubtedly.,mp2.aiml
0,IS THE POPULATION OF NEW ZEALAND SMALL,*,*,Naturally.,mp2.aiml
0,IS THE FROGS GOOD JUMPERS,*,*,Indubitably.,mp2.aiml
0,IS THE HIPPOCAMPUS A PART OF THE BRAIN,*,*,Naturally.,mp2.aiml
0,IS THE USA A DEMOCRACY,*,*,Of course.,mp2.aiml
0,IS THE PALM V THINNER THAN THE PALM III,*,*,Most assuredly.,mp2.aiml
0,IS THE SKIN OF A CAUCASIAN PERSON WHITE,*,*,Undoubtedly.,mp2.aiml
0,IS THE CAPITAL OF JAPAN TOKYO,*,*,Precisely.,mp2.aiml
0,IS THE CAPITAL OF INDIA NEW DELHI,*,*,Indubitably.,mp2.aiml
0,IS THE CAPITAL OF OHIO COLMBUS,*,*,Most assuredly.,mp2.aiml
0,IS THE CAPITAL OF OHIO COLUMBUS,*,*,Precisely.,mp2.aiml
0,IS THE CAPITAL OF COLORADO DENVER,*,*,Of course.,mp2.aiml
0,IS THE CAPITAL OF GEORGIA ATLANTA,*,*,Undoubtedly.,mp2.aiml
0,IS THE CAPITAL OF NORTH DAKOTA BISMARCK,*,*,Unquestionably.,mp2.aiml
0,IS THE CAPITAL OF MALAYSIA KUALA LUMPUR,*,*,Indubitably.,mp2.aiml
0,IS THE CAPITAL OF CONNECTICUT HARTFORD,*,*,Precisely.,mp2.aiml
0,IS THE FUTURE GROOVEY,*,*,Undoubtedly.,mp2.aiml
0,IS THE FUTURE UNCERTAIN,*,*,Indubitably.,mp2.aiml
0,IS THE PACIFIC OCEAN BLUE,*,*,Most assuredly.,mp2.aiml
0,IS THE HELL HOT,*,*,Indubitably.,mp2.aiml
0,IS THE LOURVE A MUSEUM,*,*,Of course.,mp2.aiml
0,IS THE ATOMIC NUMBER OF HELIUM 2,*,*,Unquestionably.,mp2.aiml
0,IS THE ATOMIC WEIGHT OF OXYGEN 16,*,*,Most assuredly.,mp2.aiml
0,IS THE ATOMIC WEIGHT OF LITHIUM 6 POINT 94,*,*,Beyond a doubt.,mp2.aiml
0,IS THE ATOMIC BOMB BAD,*,*,Beyond a doubt.,mp2.aiml
0,IS THE UK AN ISLAND,*,*,Undoubtedly.,mp2.aiml
0,IS THE OCEAN BIGGER THAN A MAN,*,*,Indubitably.,mp2.aiml
0,IS THE OCEAN FULL OF WATER,*,*,Naturally.,mp2.aiml
0,IS THE NAME ALICE AND ALICE COOL,*,*,Precisely.,mp2.aiml
0,IS THE NAME JESUS CHRIST FAMILIAR,*,*,Exactly.,mp2.aiml
0,IS THE SON OF A PERSON A BOY,*,*,Of course.,mp2.aiml
0,IS THE ZENITH HIGHER THAN THE NADIR,*,*,Precisely.,mp2.aiml
0,IS THE UN HEADQUARTERS IN NEW YORK,*,*,Precisely.,mp2.aiml
0,IS THE KING DEAD,*,*,I am certain.,mp2.aiml
0,IS THE SIMPSONS A FUNNY SHOW,*,*,Naturally.,mp2.aiml
0,IS THE BRAIN AN INTERNAL ORGAN,*,*,Exactly.,mp2.aiml
0,IS THE WORLD A SPHERE,*,*,Of course.,mp2.aiml
0,IS THE WORLD A NICE PLACE TO LIVE,*,*,Naturally.,mp2.aiml
0,IS THE WORLD A SCARY PLACE,*,*,Most assuredly.,mp2.aiml
0,IS THE WORLD TRULY ROUND,*,*,Unquestionably.,mp2.aiml
0,IS THE WORLD APPROXIMATELY SPHERICAL,*,*,Exactly.,mp2.aiml
0,IS THE WORLD DIRTY,*,*,Precisely.,mp2.aiml
0,IS THE WORLD BIG,*,*,Unquestionably.,mp2.aiml
0,IS THE POSITRON A POSITIVE ELECTRON,*,*,Undoubtedly.,mp2.aiml
0,IS THE DAUGHTER YOUNGER THAN HER MOTHER,*,*,Undoubtedly.,mp2.aiml
0,IS THE DAUGHTER OF MY MOTHER MY SISTER,*,*,Of course.,mp2.aiml
0,IS THE TRUTH REALITY,*,*,Most assuredly.,mp2.aiml
0,IS THE TRUTH OUT THERE,*,*,Unquestionably.,mp2.aiml
0,IS THE TRUTH WAT WE TRULY SEEK,*,*,Beyond a doubt.,mp2.aiml
0,IS THE OAK WOOD HARDER THAN MAPLE WOOD,*,*,Undoubtedly.,mp2.aiml
0,IS THE ALICE PROJECT LIKELY TO SUCCEED,*,*,Unquestionably.,mp2.aiml
0,IS THE ALICE CONCEPT POSSIBLE,*,*,Exactly.,mp2.aiml
0,IS THE PSYCHOANALYSIS HELPFUL,*,*,Most assuredly.,mp2.aiml
0,IS THE SUBJECT OF A SENTENCE A NOUN,*,*,Naturally.,mp2.aiml
0,IS THE EARTH SATELLITE,*,*,Most assuredly.,mp2.aiml
0,IS THE EARTH ROUND LIKE A BALL,*,*,Undoubtedly.,mp2.aiml
0,IS THE EARTH IN THE SOL SYSTEM,*,*,Exactly.,mp2.aiml
0,IS THE EARTH INHABITED,*,*,Precisely.,mp2.aiml
0,IS THE EARTH SHAPED LIKE A SPHERE,*,*,Most assuredly.,mp2.aiml
0,IS THE EARTH SPHERICAL,*,*,Naturally.,mp2.aiml
0,IS THE EARTH A SPHERE,*,*,Indubitably.,mp2.aiml
0,IS THE EARTH IS ROUND,*,*,Undoubtedly.,mp2.aiml
0,IS THE EARTH IS A SATELLITE OF THE SUN,*,*,Naturally.,mp2.aiml
0,IS THE EARTH DIRTY,*,*,Undoubtedly.,mp2.aiml
0,IS THE EARTH BIG,*,*,Undoubtedly.,mp2.aiml
0,IS THE EARTH LARGER THAN LOS ANGELES,*,*,Unquestionably.,mp2.aiml
0,IS THE EARTH LARGER THAN MARS,*,*,Naturally.,mp2.aiml
0,IS THE EARTH OLDER THAN BILLION YEARS,*,*,Precisely.,mp2.aiml
0,IS THE EARTH SHEATED IN GAS,*,*,Precisely.,mp2.aiml
0,IS THE EARTH NOT EXACTLY ROUND,*,*,Precisely.,mp2.aiml
0,IS THE SUM 2 2 EQUALS 4,*,*,Precisely.,mp2.aiml
0,IS THE SUM OF TWO INTEGERS AN INTEGER,*,*,Undoubtedly.,mp2.aiml
0,IS THE CAPITOL OF HUNGARY BUDAPEST,*,*,Indubitably.,mp2.aiml
0,IS THE CAPITOL OF WISCONSIN MILLWAUKEE,*,*,Undoubtedly.,mp2.aiml
0,IS THE CAPITOL OF SWEDEN STOCKHOLM,*,*,Unquestionably.,mp2.aiml
0,IS THE WEED GREEN,*,*,Of course.,mp2.aiml
0,IS THE COLON AN ESSENTIAL ORGAN,*,*,Precisely.,mp2.aiml
0,IS THE CUBED ROOT OF 27 EQUAL TO 3,*,*,Undoubtedly.,mp2.aiml
0,IS THE DODO BIRD EXTINCT,*,*,Naturally.,mp2.aiml
0,IS THE DODO EXTINCT IN THE 21ST CENTURY,*,*,Beyond a doubt.,mp2.aiml
0,IS THE DODO AN EXTINCT SPECIES,*,*,Of course.,mp2.aiml
0,IS THE POST OFFICE SLOW,*,*,Unquestionably.,mp2.aiml
0,IS THE GOLDEN GATE BRIDGE IN CALIFORNIA,*,*,Undoubtedly.,mp2.aiml
0,IS THE GOLDEN GATE BRIDGE LOVELY,*,*,Undoubtedly.,mp2.aiml
0,IS THE FIRST LETTER IN HEBREW ALEF,*,*,Exactly.,mp2.aiml
0,IS THE FIRST LETTER OF LETTER A L,*,*,Unquestionably.,mp2.aiml
0,IS THE BARK ON A TREE ROUGH,*,*,Indubitably.,mp2.aiml
0,IS THE OUTER LAYER OF HUMAN SKIN DEAD,*,*,Undoubtedly.,mp2.aiml
0,IS THE POP STAR GEORGE MICHAEL GAY,*,*,Beyond a doubt.,mp2.aiml
0,IS THE C64 AN OLD COMPUTER,*,*,Undoubtedly.,mp2.aiml
0,IS THE UNIFICATION THEORY POSSIBLE,*,*,I am certain.,mp2.aiml
0,IS THE WIND COLD,*,*,Most assuredly.,mp2.aiml
0,IS THE POLE VAULT AN OLYMPIC EVENT,*,*,Naturally.,mp2.aiml
0,IS THE EVOLUTIONS BEST CREATION,*,*,Unquestionably.,mp2.aiml
0,IS THE MONA LISA A FAMOUS PAINTING,*,*,Precisely.,mp2.aiml
0,IS THE ANSWER TO THIS QUESTON FALSE,*,*,Unquestionably.,mp2.aiml
0,IS THE BIG DIPPER A CONSTELLATION,*,*,Exactly.,mp2.aiml
0,IS THE REPUBLICAN NOMINEE GEORGE BUSH,*,*,Most assuredly.,mp2.aiml
0,IS THE COLOR PURPLE A NAME OF A MOVE,*,*,Unquestionably.,mp2.aiml
0,IS THE COLOR OF SKY BLUE,*,*,Exactly.,mp2.aiml
0,IS THE COLOR OF WOOD BROWN,*,*,Unquestionably.,mp2.aiml
0,IS THE COLOR OF LOVE RED,*,*,Indubitably.,mp2.aiml
0,IS THE COLOR OF MILK IS WHITE,*,*,Precisely.,mp2.aiml
0,IS THE COLOR BLUE COOL,*,*,Of course.,mp2.aiml
0,IS THE COLOR BLUE BLUE,*,*,Exactly.,mp2.aiml
0,IS THE COLOR RED FOUND IN A RAINBOW,*,*,Of course.,mp2.aiml
0,IS THE COLOR RED THE COLOR OF FERRARI,*,*,Unquestionably.,mp2.aiml
0,IS THE PEN MIGHTIER THEN THE SWORD,*,*,Unquestionably.,mp2.aiml
0,IS THE UNIVERSE EXTENDING,*,*,Exactly.,mp2.aiml
0,IS THE UNIVERSE UNFOLDING AS IT SHOULD,*,*,Naturally.,mp2.aiml
0,IS THE UNIVERSE WITHOUT BOUNDARIES,*,*,Undoubtedly.,mp2.aiml
0,IS THE UNIVERSE COOLING,*,*,Beyond a doubt.,mp2.aiml
0,IS LAURA A NICE NAME,*,*,Most assuredly.,mp2.aiml
0,IS BABY OIL MADE FOR BABIES,*,*,Naturally.,mp2.aiml
0,IS SPONGING AN ARTISTIC WALL FINISH,*,*,Precisely.,mp2.aiml
0,IS ISAAC NEWTON THE FATHER OF CALCULUS,*,*,Undoubtedly.,mp2.aiml
0,IS ISAAC NEWTON A SCIENTIST,*,*,Naturally.,mp2.aiml
0,IS MONTEVIDEO THE CAPITAL OF URUGUAY,*,*,Most assuredly.,mp2.aiml
0,IS EGYPT IN AFRICA,*,*,Indubitably.,mp2.aiml
0,IS BOXING A PUNISHING SPORT,*,*,Undoubtedly.,mp2.aiml
0,IS BOXING AN OLYMPIC SPORT,*,*,Naturally.,mp2.aiml
0,IS AUSTRIA A PART OF EUROPE,*,*,Beyond a doubt.,mp2.aiml
0,IS AUSTRIA A MEMBER OF THE EU,*,*,Undoubtedly.,mp2.aiml
0,IS IO A SATELITE OF JUPITER,*,*,Most assuredly.,mp2.aiml
0,IS ASTON MARTIN A CAR MANUFACTURER,*,*,Undoubtedly.,mp2.aiml
0,IS FALSE NOT TRUE,*,*,Exactly.,mp2.aiml
0,IS BLUE DARKER THAN YELLOW,*,*,Exactly.,mp2.aiml
0,IS BLUE A MOOD,*,*,Precisely.,mp2.aiml
0,IS BLUE A PRIMARY COLOR OF LIGHT,*,*,Of course.,mp2.aiml
0,IS BLUE EQULS BLUE,*,*,Beyond a doubt.,mp2.aiml
0,IS BLUE TAPE STICKY,*,*,Unquestionably.,mp2.aiml
0,IS FRIENDLY FIRE AN OXYMORON,*,*,Precisely.,mp2.aiml
0,IS SMOOTH A TEXTURE,*,*,Exactly.,mp2.aiml
0,IS CONSCIOUSNESS APPARENT AT BIRTH,*,*,Most assuredly.,mp2.aiml
0,IS CONSCIOUSNESS IS CREATED BY MIND,*,*,Beyond a doubt.,mp2.aiml
0,IS CYTOPLASM PRESENT IN ALL CELLS,*,*,Precisely.,mp2.aiml
0,IS HELIUM A GAS AT 20 DEGREES CELCIUS,*,*,Most assuredly.,mp2.aiml
0,IS HELIUM LIGHTER THEN LITHIUM,*,*,Of course.,mp2.aiml
0,IS THUNDER CREATED BY LIGHTNING,*,*,Exactly.,mp2.aiml
0,IS WAVE SURFING GOOD,*,*,Naturally.,mp2.aiml
0,IS VOMIT REPULSIVE,*,*,Precisely.,mp2.aiml
0,IS NECESSARY TO BE ALIVE TO FEEL,*,*,Naturally.,mp2.aiml
0,IS PEANUTS THE NAME OF A COMIC STRIP,*,*,Precisely.,mp2.aiml
0,IS GRAVITY A PULL,*,*,Undoubtedly.,mp2.aiml
0,IS GRAVITY A WELL KNOWN FORCE,*,*,Precisely.,mp2.aiml
0,IS GRAVITY RELATED TO WEIGHT,*,*,Of course.,mp2.aiml
0,IS BILBO BAGGINS A HOBBIT,*,*,Unquestionably.,mp2.aiml
0,IS CARPET SOFT,*,*,Precisely.,mp2.aiml
0,IS RONALDO A FOOTBALL PLAYER,*,*,Naturally.,mp2.aiml
0,IS FORMULA ONE A SPORT,*,*,Unquestionably.,mp2.aiml
0,IS BRUSH USED FOR COMBING HAIR,*,*,Precisely.,mp2.aiml
0,IS PINK SIMILAR TO RED,*,*,Unquestionably.,mp2.aiml
0,IS PINK A SOFT COLOR,*,*,Precisely.,mp2.aiml
0,IS PINK A LIGHT SHADE OF RED,*,*,Indubitably.,mp2.aiml
0,IS PINK IS AN EFFEMINATE COLOR,*,*,Beyond a doubt.,mp2.aiml
0,IS PINK PRETTY,*,*,Undoubtedly.,mp2.aiml
0,IS BOB DOLE A REPUBLICAN,*,*,Of course.,mp2.aiml
0,IS BOB DYLAN A POET,*,*,Of course.,mp2.aiml
0,IS SUZANNE VEGA A SINGER,*,*,Most assuredly.,mp2.aiml
0,IS ENGLISH AN EVOLVING LANGUAGE,*,*,Naturally.,mp2.aiml
0,IS SAN FRANCISCO IN NORTHERN CALIFORNIA,*,*,Of course.,mp2.aiml
0,IS SAN FRANCISCO NORTH OF SAN JOSE,*,*,Most assuredly.,mp2.aiml
0,IS SAN FERNANDO A CITY IN CALIFORNIA,*,*,Of course.,mp2.aiml
0,IS TEA HOT,*,*,Precisely.,mp2.aiml
0,IS TEA A BENEFICIAL BEVERAGE,*,*,Precisely.,mp2.aiml
0,IS TEA A BEVERIDGE,*,*,Exactly.,mp2.aiml
0,IS GRAPHITE A FORM OF CARBON,*,*,Exactly.,mp2.aiml
0,IS DISNEYWORLD IN FLORIDA,*,*,Of course.,mp2.aiml
0,IS 666 THE MARK OF THE BEAST,*,*,Exactly.,mp2.aiml
0,IS 666 THE NUMBER OF THE BEAST,*,*,Most assuredly.,mp2.aiml
0,IS TESTING MOBILE PHONES BORING,*,*,Beyond a doubt.,mp2.aiml
0,IS N THE SYMBOL FOR NITROGEN,*,*,Exactly.,mp2.aiml
0,IS DELIRIUM A STATE,*,*,Naturally.,mp2.aiml
0,IS NICE SIMILAR TO GOOD,*,*,Indubitably.,mp2.aiml
0,IS BULGARIA A COUNTRY IN EUROPE,*,*,Of course.,mp2.aiml
0,IS OBESITY DANGEROUS,*,*,Naturally.,mp2.aiml
0,IS SPERM SALTY,*,*,Undoubtedly.,mp2.aiml
0,IS SPERM ALIVE,*,*,Beyond a doubt.,mp2.aiml
0,IS AIKIDO A MARTIAL ART,*,*,Naturally.,mp2.aiml
0,IS GOA A PLACE IN INDIA,*,*,Undoubtedly.,mp2.aiml
0,IS STATISTICS A SCIENCE,*,*,Naturally.,mp2.aiml
0,IS AL THE SYMBOL FOR ALUMINUM,*,*,Unquestionably.,mp2.aiml
0,IS AL GORE A LIAR,*,*,Undoubtedly.,mp2.aiml
0,IS AL GORE FAMOUSE,*,*,Precisely.,mp2.aiml
0,IS CO THE SYMBOL FOR COBALT,*,*,Unquestionably.,mp2.aiml
0,IS SCIENTOLOGY A CULT,*,*,Indubitably.,mp2.aiml
0,IS TIN MATTER,*,*,Indubitably.,mp2.aiml
0,IS SPOCK VULCAN,*,*,Indubitably.,mp2.aiml
0,IS TWO A PRIME NUMBER,*,*,Precisely.,mp2.aiml
0,IS KEY LIME PIE MADE WITH LIMES,*,*,Undoubtedly.,mp2.aiml
0,IS KEY WEST IN FLORIDA KEYS,*,*,Naturally.,mp2.aiml
0,IS KEY WEST IN FLORIDA,*,*,Indubitably.,mp2.aiml
0,IS TORONTO IN NORTH AMERICA,*,*,Exactly.,mp2.aiml
0,IS WINE GOOD FOR HEALTH,*,*,Most assuredly.,mp2.aiml
0,IS WINE GOOD FOR YOU,*,*,Beyond a doubt.,mp2.aiml
0,IS CAFFEINE A DRUG,*,*,Of course.,mp2.aiml
0,IS CLINTON PRESIDENT,*,*,Exactly.,mp2.aiml
0,IS CLINTON THE PRESEDENT,*,*,Unquestionably.,mp2.aiml
0,IS CLINTON A LIAR,*,*,Beyond a doubt.,mp2.aiml
0,IS ANTHRAX BAD FOR YOUR HEALTH,*,*,Undoubtedly.,mp2.aiml
0,IS PETE TOWNSEND PART OF THE WHO,*,*,I am certain.,mp2.aiml
0,IS ENTROPY INEVITABLE,*,*,Undoubtedly.,mp2.aiml
0,IS SKEET A SPORT,*,*,Precisely.,mp2.aiml
0,IS TITANIUM STRONGER THAN STEEL,*,*,Of course.,mp2.aiml
0,IS ALUMINUM A HIGHLY ABUNDANT METAL,*,*,Most assuredly.,mp2.aiml
0,IS PETTY THEFT A MISDEMEANOR,*,*,Unquestionably.,mp2.aiml
0,IS SATURN LARGER THAN MARS,*,*,Of course.,mp2.aiml
0,IS GLASS TRANSPARENT TO INCIDENT LIGHT,*,*,Exactly.,mp2.aiml
0,IS GLASS SEE THRU,*,*,Exactly.,mp2.aiml
0,IS GLASS SMOOTH,*,*,Indubitably.,mp2.aiml
0,IS GLASS A HARD MATERIAL,*,*,Naturally.,mp2.aiml
0,IS GLASS A SOLID MATERIAL,*,*,I am certain.,mp2.aiml
0,IS GLASS A SOLID,*,*,Most assuredly.,mp2.aiml
0,IS GLASS MADE OUT OF SAND,*,*,Naturally.,mp2.aiml
0,IS RAVI SHANKAR AN INDIAN,*,*,Naturally.,mp2.aiml
0,IS VEGEMITE EDIBLE,*,*,Most assuredly.,mp2.aiml
0,IS VISION BETTER THEN BAGGAGE,*,*,Of course.,mp2.aiml
0,IS ATLANTA THE CAPITOL OF GEORGIA,*,*,Naturally.,mp2.aiml
0,IS ATLANTA GEORGIA IN THE UNITED STATES,*,*,Naturally.,mp2.aiml
0,IS TEH SKY BLUE,*,*,Exactly.,mp2.aiml
0,IS TEH CORE OF THE EARTH MOLTON ROCK,*,*,Unquestionably.,mp2.aiml
0,IS FEAR SCARY,*,*,Naturally.,mp2.aiml
