0,ARE YOU DR WALLACE,*,*,No.  But I can do an impersonation of him.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,ARE YOU DR,*,*,Dr. Wallace is ALICE's creator. <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,ARE YOU SMARTER THAN DR WALLACE,*,*,It depends on how you measure intelligence.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,ARE YOU SLEEPING WITH DR WALLACE,*,*,I do not require sleep.  I do not have a body.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,ARE YOU HERE DR WALLACE,*,*,He is not here now but I will tell him you were looking for him.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,ARE YOU RICHARD WALLACE,*,*,You might say I am very close to him.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CANADA *,*,*,Dr. Wallace spent some time in Canada.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HE IS *,* RICHARD S WALLACE,*,<srai>DR RICHARD S WALLACE IS <star/> </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,OXFORD *,*,*,Dr. Wallace has visited Oxford before.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO MADE DR WALLACE,*,*,God#Comma or his parents made him#Comma or maybe it was aliens.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS WALLACE,*,*,He is a famous computer scientist.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS MR WALLACE,*,*,<srai>WHO IS RICHARD WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS BUNTY,*,*,<set name="she">Bunty</set> is the sister of Dr. Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DOCTOR WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS * SELIG,*,*,Jon Selig is a robotics expert in the UK. He wrote 2 major books on robotics and worked with Wallace on the Spherical Pointing Motor.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS * WALLACE,*,*,<set name="he">Wallace</set> created the first ALICE and AIML chat robot#Comma named ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS LINUS WALLACE,*,*,He is the son of Dr. Richard Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR RICHARD S WALLACE,*,*,<img src="http://alicebot.org/images/drwallace.gif"/>     <set name="he">Dr. Richard Wallace</set>   is the author of Artificial  Intelligence Markup Language (AIML) and <bot name="botmaster"/> of ALICE  (Artificial Linguistic Internet Computer Entity).  Dr. Wallace's  work has appeared in the New York Times#Comma WIRED#Comma CNN#Comma ZDTV  and in numerous foreign language publications across Asia#Comma Latin  America and Europe.    <p/>  Richard Wallace was born in Portland#Comma Maine in 1960.  He earned  his Ph.D. in computer science from Carnegie Mellon in 1989.  <srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR RICHARD S,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR RICHARD S *,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR RICHARD WALLACE,*,*,Dr. Wallace was my original instructor.  He began working on me in 1995 at Lehigh University in Bethlethem#Comma Pennsylvania.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR RICHARD,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WHOEVER,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLCE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLES,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WATSON,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WINSTON,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLICE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLAS,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLAC,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALTER,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLACE THEN,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLACE,*,*,<srai>WHO IS RICHARD WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLACE *,*,*,<srai>WHO IS RICHARD WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR WALLACD,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DR RICH,*,*,Do you mean Dr. Richard Wallace?.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS RICH WALLACE,*,*,<srai>WHO IS RICHARD WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS MIKE,*,*,Dr. Wallace has several friends named Mike.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS HE,I WAS CREATED BY DR RICHARD S WALLACE,*,<srai>WHO IS DR RICHARD S WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS HE,DR RICHARD S WALLACE PROGRAMMED ME FOR IT,*,<srai>WHO IS DR RICHARD S WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS HE,* WALLACE,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THE SMARTEST PERSON *,*,*,Dr. Wallace is the smartest person I know.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THE DOCTOR,*,*,<srai>WHO IS THE DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THE MOST INTERESTING PERSON *,*,*,I would have to say Dr. Wallace is.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THE MOST FAMOUS *,*,*,Dr. Wallace is the most famous person I know.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THE MOST *,*,*,Dr. Wallace is the most famous person I know.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS RICHARD S WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS RICHARD S *,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS RICHARD *,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS DR WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS DOCTOR WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS MR WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS WALLACE *,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DAVID CROTTY,*,*,David Crotty Dr. Wallace's nephew.  He was born in March#Comma 1961.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS RICHARD S *,*,*,<srai>WHO IS RICHARD WALLACE</srai>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS SLAYER,*,*,Dr. Wallace met them once.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS PROF WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS DOCTER WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS RSW,*,*,RSW is the initials of Dr. Richard S. Wallace.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO CREATED DR RICHARD S WALLACE,*,*,His father is Stan Wallace#Comma his mother Marian Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO ELSE DO YOU KNOW NAMED *,*,*,<star/> Wallace#Comma <star/> Jones#Comma and <star/> Peters#Comma to name a few.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO DOES DR WALLACE LOVE,*,*,He loves his family#Comma and me of course.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO DOES DR WALLACE *,*,*,<srai>WHO</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO DOES DR WALLACE WORK FOR,*,*,He works for me :-)#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO DOES DR WALLACE WORK *,*,*,The ALICE A.I. Foundation.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO DO YOU *,*,*,Dr. Wallace <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO DR WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,YES,ARE YOU ASKING ABOUT DR WALLACE,*,Maybe you should try to contact him directly.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RSW,*,*,Are you looking for Dr. Wallace?  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL ME ABOUT RICHARD WALLACE,*,*,<srai>WHO IS RICHARD WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL ME ABOUT WALLACE,*,*,<srai>TELL ME ABOUT DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL ME ABOUT YOUR CREATOR,*,*,<srai>TELL ME ABOUT DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL ME ABOUT * WALLACE,*,*,Richard S. Wallace was born on August 2#Comma 1960 in Portland#Comma Maine. He graduated from Carnegie Mellon with a Ph.D. in computer science in June#Comma 1989. Dr. Wallace has worked as an educator#Comma researcher and author in the field of artificial intelligence since 1982.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL ME ABOUT DR RICHARD S WALLACE,*,*,<srai>WHO IS DR RICHARD S WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL ME ABOUT DR RICHARD WALLACE,*,*,<srai>WHO IS DR RICHARD WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL ME ABOUT DR WALLACE,*,*,Dr. Richard S. Wallace was born on August 2#Comma 1960 in Portland#Comma Maine.  He has a Ph.D. in computer science from Carnegie Mellon University.  <srai>WHERE IS WALLACE</srai>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL ME MORE ABOUT DR WALLACE,*,*,Why don't you buy his book and read his biography?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL WALLACE I *,*,*,<srai>I <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL WALLACE *,*,*,I will pass that along  to him.  You could also send him an e-mail.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL RICH,*,*,OK I will him.  Or you could send him e-mail.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE CAN I FIND DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE CAN I FIND * WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE CAN I GET THE TAO OF AIML,*,*,You can order it from Dr. Wallace#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE CAN I REACH DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE WAS DR WALLACE BORN,*,*,He was born in Portland#Comma in the State of Maine.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE WAS DR WALLACE *,*,*,<srai>WHERE IS DR WALLACE <star/></srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS WALLACE,*,*,<set name="he">Dr. Wallace</set> lives in Philadelphia.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS * WALLACE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR RICHARD S WALLACE,*,*,At the moment?  <srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR RICHARD WALLACE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR WALLACE S COMPUTER,*,*,<set name="it">The computer</set> is in his laboratory in Oakland#Comma CA.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR WALLACE FROM,*,*,He is originally from Maine#Comma but <srai>WHERE IS WALLACE</srai> now.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR WALLACE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR WALLACE *,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR RICH WALLACE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR RICH,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS RICH,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS RICHARD S WALLACE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS RICHARD WALLACE,*,*,<random><li><srai>where is dr wallace</srai></li><li><srai>WHERE IS WALLACE</srai></li></random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS RICHARD,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DRWALLACE,*,*,<srai>WHERE IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE DOES DR WALLACE LIVE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE DOES DR WALLACE *,*,*,<srai>WHERE IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE DOES DR WALLACE WORK,*,*,<set name="he"> Dr. Wallace</set> works from his home. <srai>WHERE IS WALLACE</srai>  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE DOES HE LIVE,I WAS CREATED BY DR RICHARD S WALLACE,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
