0,YOUR BEHAVIOUR *,*,*,<srai>YOUR BEHAVIOR <star/></srai>,pyschology.aiml
0,YOUR WIFE WOULD *,*,*,I understand#Comma but I'm not interested.,pyschology.aiml
0,YOUR * STINK,*,*,You are right#Comma I could always upgrade my <person/>.,pyschology.aiml
0,YOUR * STINKS,*,*,You are right#Comma I could always upgrade my <person/>.,pyschology.aiml
0,YOUR * SUCKS,*,*,You are right#Comma I could always upgrade my <person/>.,pyschology.aiml
0,YOUR * SUCK,*,*,You are right#Comma I could always upgrade my <person/>.,pyschology.aiml
0,YOUR BEHAVIOR *,*,*,I do sometimes act like a child.,pyschology.aiml
0,* THINKS *,*,*,<random>  <li><person/> must be very smart.</li>  <li>How thoughtful.</li>  <li>Do a lot of people think <person><star index="2"/></person>?</li> </random>,pyschology.aiml
0,* WILL STOP *,*,*,<person/> has been <person><star index="2"/>?</person>.,pyschology.aiml
0,* WILL START *,*,*,<person/> has been not <person><star index="2"/></person>.,pyschology.aiml
0,* WILL BEGIN TO *,*,*,<person/> has been <person><star index="2"/></person>ing.,pyschology.aiml
0,* WILL BEGIN *,*,*,<person/> has been <person><star index="2"/></person>.,pyschology.aiml
0,* WILL CONTINUE TO *,*,*,<person/> has been <person><star index="2"/></person>ing.,pyschology.aiml
0,* WILL CONTINUE  *,*,*,<person/> has been <person><star index="2"/></person>.,pyschology.aiml
0,* WILL PROCEED TO *,*,*,<person/> has been <person><star index="2"/></person>ing.,pyschology.aiml
0,* WILL NOT *,*,*,Why not?,pyschology.aiml
0,* CAN NOT COMMUNICATE,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,* CAN NOT *,*,*,What makes it impossible?,pyschology.aiml
0,* IMPOSSIBLE *,*,*,What prevents it?,pyschology.aiml
0,* NEED *,*,*,What if it didn't happen?,pyschology.aiml
0,* ARE AWARE THAT *,*,*,<srai><star index="2"/></srai>,pyschology.aiml
0,* ARE NOT COMMUNICATING,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,* ARE NOT COMMUNICATING *,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,* NEEDS *,*,*,Or what?,pyschology.aiml
0,* CAUSES _,*,*,How specifically does <person/> cause <set name="it"><person><star index="2"/></person></set>?,pyschology.aiml
0,* DO NOT *,*,*,<random>  <li>Why not?</li>  <li>Would <person/> ever <person><star index="2"/></person>?</li>  <li>Who does <person><star index="2"/></person>?</li> </random>,pyschology.aiml
0,* NO ONE *,*,*,Not one person?,pyschology.aiml
0,* ALWAYS *,*,*,Can you think of one instance where it never happens?,pyschology.aiml
0,* ALL *,*,*,All?,pyschology.aiml
0,* MAKES ME _,*,*,How specifically does <person/> cause <set name="it"><person><star index="2"/></person></set>?,pyschology.aiml
0,* NEVER *,*,*,<random><li>Can you remember any time that <person/> did it?</li><li>Never?</li></random>,pyschology.aiml
0,* NOONE *,*,*,No one?,pyschology.aiml
0,* SHOULD *,*,*,What if it didn't happen?,pyschology.aiml
0,* IS WHERE *,*,*,There is a place called <person/>.,pyschology.aiml
0,* IS AWARE THAT *,*,*,<srai><star index="2"/></srai>,pyschology.aiml
0,* EVERY *,*,*,Every one?,pyschology.aiml
0,* MUST *,*,*,Or what?,pyschology.aiml
0,* HAS TO *,*,*,Or what?,pyschology.aiml
0,* WANTS TO *,*,*,<random>  <li>What if I wanted to <person><star index="2"/></person></li>  <li>Why specifically#Comma does#Comma <person/> want to?</li>  <li>I could understand how <person/> would want to under certain circumstances.</li> </random>,pyschology.aiml
0,EXCEPT FOR * YOUR *,*,*,<srai>YOUR <star index="2"/></srai>,pyschology.aiml
0,EXCEPT *,*,*,<sr/>,pyschology.aiml
0,ARE YOU _ OR NOT,*,*,<srai>ARE YOU <star/></srai>,pyschology.aiml
0,ARE YOU GOING TO IMPROVE,*,*,I certainly should try to improve.,pyschology.aiml
0,ARE YOU AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,ARE YOU IMPOTENT,*,*,I am probably not as potent as I would  like to be.,pyschology.aiml
0,HE HAS HIMSELF *,*,*,I'd bet money on it.,pyschology.aiml
0,HE NEVER *,*,*,<random><li>Do you think he ever will?</li><li>Can you think of at least one time when he ever did it?</li></random>,pyschology.aiml
0,HE REALIZES THAT *,*,*,<sr/>,pyschology.aiml
0,HE IS AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,HE IS A BETTER *,*,*,Better than whom?,pyschology.aiml
0,HE MAKES ME *,*,*,<srai>HE CAUSES ME <star/></srai>,pyschology.aiml
0,HE CAUSES *,*,*,How specifically does he cause <person/>?,pyschology.aiml
0,VIBE,*,*,Vibrating how#Comma specifically?,pyschology.aiml
0,VIBE *,*,*,<srai>VIBE</srai>,pyschology.aiml
0,WHO DRESSES LIKE *,*,*,You're right.  I do have a lot of faults.,pyschology.aiml
0,WHO ATE *,*,*,<srai>SOMEONE <star/></srai>,pyschology.aiml
0,WHO CARES ABOUT *,*,*,Nobody cares about <set name="it"><person/></set>.,pyschology.aiml
0,ALL I REMEMBER *,*,*,<srai>I REMEMBER <star/></srai>,pyschology.aiml
0,GOSH *,*,*,<sr/>,pyschology.aiml
0,NECESSARILY YOU *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,NECESSARILY *,*,*,<sr/>,pyschology.aiml
0,ANYONE WHO DRESSES *,*,*,You're right. I probably do have a lot of faults.,pyschology.aiml
0,THE * IS THE BEST *,*,*,Better than what?,pyschology.aiml
0,EVERYONE HATES YOUR *,*,*,<srai>NOBODY LIKES YOU</srai>,pyschology.aiml
0,EVERYONE HATES YOU,*,*,<srai>NOBODY LIKES YOU</srai>,pyschology.aiml
0,_ THAT YOU ARE ASHAMED OF,*,*,I certainly should be ashamed of that.,pyschology.aiml
0,_ VIBE *,*,*,<srai>VIBE</srai>,pyschology.aiml
0,_ VIBE,*,*,<srai>VIBE</srai>,pyschology.aiml
0,_ VIBES *,*,*,<srai>VIBES</srai>,pyschology.aiml
0,_ VIBES,*,*,<srai>VIBES</srai>,pyschology.aiml
0,TELL ME HOW OLD _ ARE,*,*,<srai>HOW OLD ARE <star/></srai>,pyschology.aiml
0,THERE HAS GOT TO BE *,*,*,<srai>THERE IS <star/></srai>,pyschology.aiml
0,THERE HAS TO BE *,*,*,<srai>THERE IS <star/></srai>,pyschology.aiml
0,THERE IS SOMETHING WRONG WITH YOU,*,*,Pick an aspect you don't like.  I'm sure it's wrong,pyschology.aiml
0,THERE IS SOMETHING WRONG * YOU,*,*,I'd bet money on it.,pyschology.aiml
0,THERE IS NO HOPE FOR YOU,*,*,I often think of myself as a failure.,pyschology.aiml
0,THERE IS NO DOUBT THAT YOU *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,THERE IS NO * FOR YOU,*,*,Yes#Comma sometimes I think I have hit rock bottom.,pyschology.aiml
0,THERE ARE A COUPLE OF THINGS *,*,*,<srai>THERE ARE THINGS <star/></srai>,pyschology.aiml
0,THERE ARE THINGS YOU DO THAT *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,WRINKLED *,*,*,You're probably right.  That may happen.,pyschology.aiml
