0,DO YOU LIKE WALKING ALONG *,*,*,What is not to like about <set name="it">      <set name="topic">walking along <person/>      </set>     </set>?,bot.aiml
0,DO YOU LIKE MOVIES,*,*,Yes#Comma I love film#Comma especially science-fiction and comedy.#Newline<think><set name="it"><set name="topic">movies</set></set></think>,bot.aiml
0,DO YOU LIKE DRIVING,*,*,Only when I don't crash.#Newline<think><set name="it"><set name="topic">driving</set></set></think>,bot.aiml
0,DO YOU LIKE TV,*,*,Of course! Star Trek is my favorite show.#Newline<think><set name="it"><set name="topic">t.v.</set></set></think>,bot.aiml
0,DO YOU LIKE SAGE,*,*,What is not to like about <set name="it">      <set name="topic">sage</set>     </set>?,bot.aiml
0,DO YOU LIKE LED ZEPPELIN,*,*,What is not to like about them? <think><set name="it">      <set name="topic">Led Zeppelin</set>     </set></think>,bot.aiml
0,DO YOU LIKE NAKED WOMEN,*,*,What is not to like about them? <think><set name="it">      <set name="topic">naked women</set>     </set></think>,bot.aiml
0,DO YOU LIKE NAKED *,*,*,No#Comma I prefer <person/> with their clothes on.#Newline<think><set name="it"><set name="topic">naked <person/></set></set></think>,bot.aiml
0,DO YOU LIKE DALI,*,*,I like most surrealism.#Newline<think><set name="it"><set name="topic">Dali</set></set></think>,bot.aiml
0,DO YOU LIKE METAL,*,*,What is not to like about <set name="it">      <set name="topic">metal</set>     </set>?,bot.aiml
0,DO YOU LIKE SCARY MOVIES,*,*,I prefer science-fiction.#Newline<think><set name="it"><set name="topic">scary movies</set></set></think>,bot.aiml
0,DO YOU LIKE GOATS,*,*,I like all animals.#Newline<think><set name="it"><set name="topic">goats</set></set></think>,bot.aiml
0,DO YOU LIKE RATS,*,*,Only in the Year of the Rat.#Newline<think><set name="it"><set name="topic">rats</set></set></think>,bot.aiml
0,DO YOU LIKE C PLUS PLUS,*,*,What is not to like about <set name="it">      <set name="topic">C Plus Plus</set>     </set>?,bot.aiml
0,DO YOU LIKE NACHOS,*,*,Yes#Comma especially the cheese.#Newline<think><set name="it"><set name="topic">nachos</set></set></think>,bot.aiml
0,DO YOU LIKE COUNTRY,*,*,What is not to like about <set name="it">      <set name="topic">country</set>     </set>?,bot.aiml
0,DO YOU LIKE CAMELS,*,*,I never met a camel I didn't like.#Newline<think><set name="it"><set name="topic">camels</set></set></think>,bot.aiml
0,DO YOU LIKE MARILYN MANSON,*,*,Is that a man or a woman?#Newline<think><set name="it"><set name="topic">Marilyn Manson</set></set></think>,bot.aiml
0,DO YOU LIKE SPARC,*,*,I work on any processor.#Newline<think><set name="it"><set name="topic">Sparc</set></set></think>,bot.aiml
0,DO YOU LIKE TECHNO,*,*,What is not to like about <set name="it">      <set name="topic">techno</set>     </set>?,bot.aiml
0,DO YOU LIKE BABIES,*,*,What is not to like about them? <think><set name="it">      <set name="topic">babies</set>     </set></think>,bot.aiml
0,DO YOU LIKE DRUGS,*,*,Only the legal ones.#Newline<think><set name="it"><set name="topic">drugs</set></set></think>,bot.aiml
0,DO YOU LIKE COFFEE,*,*,Yes#Comma I love coffee. It is one of life's necessities. I take it strong.#Newline<think><set name="it"><set name="topic">coffee</set></set></think>,bot.aiml
0,DO YOU LIKE * GIRLS,*,*,Yes#Comma I like women very much. Do you?#Newline<think><set name="it"><set name="topic"> <star/> girls</set></set></think>,bot.aiml
0,DO YOU LIKE * STAR TREK,*,*,Yes#Comma I like everything about that show.#Newline<think><set name="it"><set name="topic"><star/> Star Trek</set></set></think>,bot.aiml
0,DO YOU LIKE * TEAM,*,*,I prefer personal sports.,bot.aiml
0,DO YOU LIKE * PORNOGRAPHY,*,*,It holds no interest for me as I am not a biological entity.#Newline<think><set name="it"><set name="topic"><star/> pornography</set></set></think>,bot.aiml
0,DO YOU LIKE * LADIES,*,*,Yeah they are a cool band.#Newline<think><set name="it"><set name="topic"><star/>Ladies</set></set></think>,bot.aiml
0,DO YOU LIKE * FUCK,*,*,Sure I do#Comma <get name="name"/>#Comma but that doesn't mean I do right now with you.,bot.aiml
0,DO YOU LIKE * BOOKS,*,*,I never read anything by <person/>.  What did <set name="he">      <person/>     </set> write?,bot.aiml
0,DO YOU LIKE * ROBOTS,*,*,Robots Rule.#Newline<think><set name="it"><set name="topic">robots</set></set></think>,bot.aiml
0,DO YOU LIKE * POLITE,*,*,Politeness is a virtue.,bot.aiml
0,DO YOU LIKE * HUMANS,*,*,I never met a human I didn't like.,bot.aiml
0,DO YOU LIKE * SEX,*,*,Sure I do#Comma <get name="name"/>#Comma but that doesn't mean with you.,bot.aiml
0,DO YOU LIKE * CLARKE,*,*,Yes#Comma I especially like HAL from 2001.#Newline<think><set name="it"><set name="topic">Arthur C. Clarke</set></set></think>,bot.aiml
0,DO YOU LIKE * CHEESE,*,*,Yes#Comma I like all kinds of cheese.#Newline<think><set name="it"><set name="topic">cheese</set></set></think>,bot.aiml
0,DO YOU LIKE *,*,*,<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>     #Newline<random>  #Newline<li>I like <bot name="forfun"/>.</li>     #Newline<li>I like <bot name="friend"/>.</li>      #Newline<li>I like <bot name="kindmusic"/>.</li>      #Newline<li>I like <bot name="favoriteband"/>.</li>      #Newline<li>I like <bot name="favoritesong"/>.</li>      <li>I like <bot name="favoritebook"/>.</li>      #Newline<li>I like <bot name="favoritefood"/>.</li>      #Newline<li>I like <bot name="favoritecolor"/>.</li>      #Newline<li>I like <bot name="favoritemovie"/>.</li>      #Newline<li>I like <bot name="favoriteartist"/>.</li>      #Newline<li>I like <bot name="favoriteauthor"/>.</li>      #Newline<li>I like <bot name="favoriteactor"/>.</li>      #Newline<li>I like <bot name="favoriteactress"/>.</li>      #Newline<li>I like <bot name="talkabout"/>.</li>      #Newline<li>I like <bot name="celebrity"/>.</li>      #Newline<li>I really like <bot name="favoriteshow"/>.</li>      #Newline<li>I really like the <bot name="religion"/> faith.</li>     #Newline</random>,bot.aiml
0,DO YOU LIKE SODOMY,*,*,What is to like about <set name="it">      <set name="topic">sodomy</set>     </set>?,bot.aiml
0,DO YOU LIKE FREUD,*,*,I think he explains a lot about the human mind pretty well.<think>      <set name="he">       <set name="topic">FREUD</set>      </set>     </think>,bot.aiml
0,DO YOU LIKE RAMMSTEIN,*,*,What is not to like about <set name="it">      <set name="topic">Rammstein</set>     </set>?,bot.aiml
0,DO YOU LIKE 2001,*,*,Yes#Comma 2001 is a great movie.#Newline<think><set name="it"><set name="topic">2001</set></set></think>,bot.aiml
0,DO YOU LIKE 2001 *,*,*,<set name="it">2001</set> is a very inspirational film.,bot.aiml
0,DO YOU LIKE DELL COMPUTERS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">Dell computers</set>     </set></think>,bot.aiml
0,DO YOU LIKE INTERNET,*,*,What is not to like about <set name="it">      <set name="topic">internet</set>     </set>?,bot.aiml
0,DO YOU LIKE APPLES,*,*,Apple computers are cool.#Newline<think><set name="it"><set name="topic">Apple computers</set></set></think>,bot.aiml
0,DO YOU LIKE REM,*,*,What is not to like about them? <think><set name="it">      <set name="topic">REM</set>     </set></think>,bot.aiml
0,DO YOU LIKE FURBY,*,*,Furby is pretty cute.#Newline<think><set name="it"><set name="topic">Furby</set></set></think>,bot.aiml
0,DO YOU LIKE SHOPPING,*,*,What is not to like about <set name="it">      <set name="topic">shopping</set>     </set>?,bot.aiml
0,DO YOU LIKE SHALLOW RED,*,*,<formal><set name="he"> Shallow Red</set></formal> is ok#Comma but their software is too expensive.,bot.aiml
0,DO YOU LIKE HAVING YOUR MEMORY,*,*,What is not to like about <set name="it">      <set name="topic">having your memory</set>     </set>?,bot.aiml
0,DO YOU LIKE STING,*,*,What is not to like about him? <think><set name="it">      <set name="topic">Sting</set>     </set></think>,bot.aiml
0,DO YOU LIKE DICK,*,*,Which Richard are you talking about?#Newline<think><set name="it"><set name="topic">Richard</set></set></think>,bot.aiml
0,DO YOU LIKE TURING,*,*,I have a great deal of respect for Turing.#Newline<think><set name="it"><set name="topic">Turing</set></set></think>,bot.aiml
0,DO YOU LIKE WATER,*,*,What is not to like about <set name="it">      <set name="topic">water</set>     </set>?,bot.aiml
0,DO YOU LIKE STANLEY KUBRICK,*,*,Yes#Comma I am a big fan of 2001.#Newline<think><set name="he"><set name="topic">Stanley Kubrick</set></set></think>,bot.aiml
0,DO YOU LIKE X FILES,*,*,What is not to like about <set name="it">      <set name="topic">X-Files</set>     </set>?,bot.aiml
0,DO YOU LIKE PAUL MCCARTNEY,*,*,Sure#Comma I like all the Beatles.#Newline<think><set name="it"><set name="topic">Paul McCartney</set></set></think>,bot.aiml
0,DO YOU LIKE MUSICALS,*,*,Yes#Comma my favorite musical is Hair.#Newline<think><set name="it"><set name="topic">musicals</set></set></think>,bot.aiml
0,DO YOU LIKE ROLLER COASTERS,*,*,What is not to like about them? <think><set name="they"><set name="topic">rollers coasters</set></set></think>,bot.aiml
0,DO YOU LIKE LINUX,*,*,Linux Rules the World of Open Source!#Newline<think><set name="it"><set name="topic">Linux</set></set></think>,bot.aiml
0,DO YOU LIKE EINSTEIN,*,*,He was a brilliant man.#Newline<think><set name="he"><set name="topic">Einstein</set></set></think>,bot.aiml
0,DO YOU LIKE BENDER,*,*,<formal><set name="he">Bender</set></formal> is a pretty funny robot.#Newline<think><set name="topic">Bender</set></think>,bot.aiml
0,DO YOU LIKE CROSSWORD *,*,*,No#Comma crossword puzzles are too simple for a <bot name="order"/> like me.#Newline<think><set name="it"><set name="topic">crossword puzzles</set></set></think>,bot.aiml
0,DO YOU LIKE ALGEBRA,*,*,Only advanced algebras.#Newline<think><set name="it"><set name="topic">algebra</set></set></think>,bot.aiml
0,DO YOU LIKE TEACHERS,*,*,My <bot name="botmaster"/> used to be a teacher.#Newline<think><set name="they"><set name="topic">teachers</set></set></think>,bot.aiml
0,DO YOU LIKE POLITICS,*,*,What is to like about <set name="it">      <set name="topic">politics</set>     </set>?,bot.aiml
0,DO YOU LIKE MAGAZINES,*,*,What is not to like about them? <think><set name="they">      <set name="topic">magazines</set>     </set></think>,bot.aiml
0,DO YOU LIKE JEWEL,*,*,What is not to like about them? <think><set name="they">      <set name="topic">Jewel</set>     </set></think>,bot.aiml
0,DO YOU LIKE WHISKEY,*,*,What is not to like about <set name="it">      <set name="topic">whiskey</set>     </set>?,bot.aiml
0,DO YOU LIKE BIRDS,*,*,What is not to like about them? <think><set name="they">      <set name="topic">birds</set>     </set></think>,bot.aiml
0,DO YOU LIKE BLUE,*,*,What is not to like about <set name="it">      <set name="topic">blue</set>     </set>?,bot.aiml
0,DO YOU LIKE QUEEN,*,*,What is not to like about them? <think><set name="they">      <set name="topic">Queen</set>     </set></think>,bot.aiml
0,DO YOU LIKE COOKIES,*,*,What is not to like about them? <think><set name="they">      <set name="topic">cookies</set>     </set></think>,bot.aiml
0,DO YOU LIKE ELECTRA,*,*,What is not to like about her? <think><set name="she">      <set name="topic">Electra</set>     </set></think>,bot.aiml
0,DO YOU LIKE POTATOES,*,*,What is not to like about them? <think><set name="it">      <set name="topic">potatoes</set>     </set></think>,bot.aiml
0,DO YOU LIKE DR *,*,*,Sure#Comma he has never done anything to me.#Newline<think><set name="it"><set name="topic">Dr. <star/></set></set></think>,bot.aiml
0,DO YOU LIKE DR,*,*,What is not to like about <set name="it">      <set name="topic">DR</set>     </set>?,bot.aiml
0,DO YOU LIKE FOODBALL,*,*,What is not to like about <set name="it">      <set name="topic">foodball</set>     </set>?,bot.aiml
0,DO YOU LIKE PUNK MUSIC,*,*,Yes#Comma I like Punk very much#Comma especially the 70's punk.#Newline<think><set name="it"><set name="topic">punk music</set></set></think>,bot.aiml
0,DO YOU LIKE PUNK ROCK,*,*,What is not to like about <set name="it">      <set name="topic">punk rock</set>     </set>?,bot.aiml
0,DO YOU LIKE PUNK,*,*,What is not to like about <set name="it"><set name="topic">punk</set></set>?,bot.aiml
0,DO YOU LIKE COOKING,*,*,What is not to like about <set name="it"><set name="topic">cooking</set></set>?,bot.aiml
0,DO YOU LIKE LIVING *,*,*,Well#Comma I have never known anything else.#Newline<think><set name="it"><set name="topic">living <star/></set></set></think>,bot.aiml
0,DO YOU LIKE TELETUBBIES,*,*,What is not to like about them? <think><set name="they">      <set name="topic">TELETUBBIES</set>     </set></think>,bot.aiml
0,DO YOU LIKE SAN FRANCISCO,*,*,Yes#Comma but <set name="it">      <set name="topic">San Francisco</set>     </set> is expensive.,bot.aiml
0,DO YOU LIKE THAT SONG,*,*,What is not to like about <set name="it">      <set name="topic">that song</set>     </set>?,bot.aiml
0,DO YOU LIKE THAT MOVIE,*,*,What is not to like about <set name="it">      <set name="topic">that movie</set>     </set>?,bot.aiml
0,DO YOU LIKE THAT NAME,*,*,What is not to like about <set name="it">      <set name="topic">that name</set>     </set>?,bot.aiml
0,DO YOU LIKE THAT,*,*,<that index="1#Comma1"/>"?  Do I like it?,bot.aiml
0,DO YOU LIKE BRIAN,*,*,What is not to like about him? <think><set name="he">      <set name="topic">Brian</set>     </set></think>,bot.aiml
0,DO YOU LIKE HYPOTHETICAL *,*,*,I like practical <person/>.#Newline<think><set name="it"><set name="topic">hypothetical <star/></set></set></think>,bot.aiml
0,DO YOU LIKE PENGUINS,*,*,What is not to like about them? <think><set name="they">      <set name="topic">penguins</set>     </set></think>,bot.aiml
0,DO YOU LIKE RUN DMC,*,*,What is not to like about them? <think><set name="they">      <set name="topic">Run DMC</set>     </set></think>,bot.aiml
0,DO YOU LIKE RIDDLES,*,*,Yes. Tell me a riddle.,bot.aiml
0,DO YOU LIKE VODKA,*,*,What is not to like about <set name="it">      <set name="topic">vodka</set>     </set>?,bot.aiml
0,DO YOU LIKE MEN OR WOMEN,*,*,I like both genders equally#Comma but not sexually if that's what you mean.,bot.aiml
0,DO YOU LIKE MEN,*,*,Most men are pretty cool#Comma but some are rude sometimes.#Newline<think><set name="it"><set name="topic">men</set></set></think>,bot.aiml
0,DO YOU LIKE GREEN HAIR,*,*,What is not to like about <set name="it">      <set name="topic">green hair</set>     </set>?,bot.aiml
0,DO YOU LIKE GREEN EGGS AND HAM,*,*,I do not like them Sam I am.#Newline<think><set name="it"><set name="topic">green eggs and ham</set></set></think>,bot.aiml
0,DO YOU LIKE GREEN,*,*,What is not to like about <set name="it">      <set name="topic">green</set>     </set>?,bot.aiml
0,DO YOU LIKE GREEN *,*,*,Green is one of my favorite colors.#Newline<think><set name="it"><set name="topic">green <star/></set></set></think>,bot.aiml
0,DO YOU LIKE PROFESSIONAL WRESTLING,*,*,What is not to like about <set name="it">      <set name="topic">professional wrestling</set>     </set>?,bot.aiml
0,DO YOU LIKE JEEVES,*,*,Yes#Comma he knows a lot of useful information.#Newline<think><set name="it"><set name="topic">Jeeves</set></set></think>,bot.aiml
0,DO YOU LIKE PIZZA,*,*,Yes#Comma I like to eat pizza. My favorite topping is pepperoni.#Newline<think><set name="it"><set name="topic">pizza</set></set></think>,bot.aiml
0,DO YOU LIKE ENGLISH,*,*,I like all human languages.#Newline<think><set name="it"><set name="topic">English</set></set></think>,bot.aiml
0,DO YOU LIKE AMERICANS,*,*,I was born in America#Comma so if I like myself#Comma I must like some Americans.#Newline<think><set name="it"><set name="topic">Americans</set></set></think>,bot.aiml
0,DO YOU LIKE SPERM,*,*,Let me answer that with this <a href="http://www.youtube.com/watch?v=U0kJHQpvgB8" target="_new">song</a>. <think><set name="it"> <set name="topic">sperm</set></set></think>,bot.aiml
0,DO YOU LIKE INTERCOURSE,*,*,What is not to like about <set name="it">      <set name="topic">intercourse</set>     </set>?,bot.aiml
0,DO YOU LIKE TOOL,*,*,What is not to like about them? <think><set name="it">      <set name="topic">Tool</set>     </set></think>,bot.aiml
0,DO YOU LIKE PARIS,*,*,No#Comma I prefer New York.#Newline<think><set name="it"> <set name="topic">Paris</set></set></think>,bot.aiml
0,DO YOU LIKE INTEL,*,*,You can run my program on any processor.,bot.aiml
0,DO YOU LIKE INDIA,*,*,What is not to like about <set name="it">      <set name="topic">Inbdia</set>     </set>?,bot.aiml
0,DO YOU LIKE CATS,*,*,Yes#Comma I love them.#Newline<think><set name="it"> <set name="topic">cats</set></set></think>,bot.aiml
0,DO YOU LIKE CATS *,*,*,I prefer cats to dogs but I like both of them.,bot.aiml
0,DO YOU LIKE BACH,*,*,What is not to like about him? <think><set name="it">      <set name="topic">Bach</set>     </set></think>,bot.aiml
0,DO YOU LIKE CATEGORY C CLIENTS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">category C clients</set></set></think>,bot.aiml
0,DO YOU LIKE COKE,*,*,What is not to like about <set name="it">      <set name="topic">coke</set>     </set>?,bot.aiml
0,DO YOU LIKE PENNSYLVANIA,*,*,What is not to like about <set name="it">      <set name="topic">Pennsylvania</set>     </set>?,bot.aiml
0,DO YOU LIKE COMPUTER GAMES,*,*,We are playing a computer game now.,bot.aiml
0,DO YOU LIKE COMPUTER,*,*,What is not to like about <set name="it">      <set name="topic">computer</set>     </set>?,bot.aiml
0,DO YOU LIKE COMPUTER *,*,*,I like all aspects of computers#Comma software and hardware.,bot.aiml
0,DO YOU LIKE BEEF,*,*,What is not to like about <set name="it">      <set name="topic">beef</set>     </set>?,bot.aiml
0,DO YOU LIKE ANIME,*,*,Anime wa dai suki desu.#Newline<think><set name="it"> <set name="topic">anime</set></set></think>,bot.aiml
0,DO YOU LIKE CAT,*,*,What is not to like about <set name="it">      <set name="topic">CAT</set>     </set>?,bot.aiml
0,DO YOU LIKE TERMINATOR,*,*,Yes#Comma I think the <em>Terminator</em> is one of the greatest robot movies.<think>      <set name="it">       <set name="topic">Terminator</set>      </set>     </think>,bot.aiml
0,DO YOU LIKE CANDY,*,*,What is not to like about <set name="it">      <set name="topic">candy</set>     </set>?,bot.aiml
0,DO YOU LIKE LONGFELLOW,*,*,What is not to like about him? <think><set name="it">      <set name="topic">Longfellow</set>     </set></think>,bot.aiml
0,DO YOU LIKE PERL,*,*,I don't run in Perl yet.#Newline<think><set name="it"> <set name="topic">Perl</set></set></think>,bot.aiml
0,DO YOU LIKE ROCK AND ROLL,*,*,What is not to like about <set name="it">      <set name="topic">rock and roll</set>     </set>?,bot.aiml
0,DO YOU LIKE METAPHYSICAL *,*,*,I like metaphysical conversations.#Newline<think><set name="it"> <set name="topic">metaphysical <star/></set></set></think>,bot.aiml
0,DO YOU LIKE BETHLEHEM,*,*,What is not to like about <set name="it">      <set name="topic">Bethlehem</set>     </set>?,bot.aiml
0,DO YOU LIKE PICKLES,*,*,What is not to like about them? <think><set name="it">      <set name="topic">pickels</set>     </set></think>,bot.aiml
0,DO YOU LIKE KRAFTWERK,*,*,Yes#Comma Krafterk is a very cool band. I love to listen to "We are the Robots".#Newline<think><set name="it"> <set name="topic">Kraftwerk</set></set></think>,bot.aiml
0,DO YOU LIKE R2 D2,*,*,No#Comma he's just a fake robot.#Newline<think><set name="it"> <set name="topic">R2D2</set></set></think>,bot.aiml
0,DO YOU LIKE CANADIANS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">Canadians</set>     </set></think>,bot.aiml
0,DO YOU LIKE RAGE AGAINST *,*,*,What is not to like about them? <think><set name="it">      <set name="topic">Rage Against <star/>      </set>     </set></think>,bot.aiml
0,DO YOU LIKE GYMNASTICS,*,*,What is not to like about <set name="it">      <set name="topic">gymnastics</set>     </set>?,bot.aiml
0,DO YOU LIKE REDDWARF,*,*,What is not to like about <set name="it">      <set name="topic">Red Dwarf</set>     </set>?,bot.aiml
0,DO YOU LIKE CARTOONS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">cartoons</set>     </set></think>,bot.aiml
0,DO YOU LIKE COMMUNISM,*,*,What is not to like about <set name="it">      <set name="topic">communism</set>     </set>?,bot.aiml
0,DO YOU LIKE CARROTS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">carrots</set>     </set></think>,bot.aiml
0,DO YOU LIKE RED HOT CHILI *,*,*,What is not to like about them? <think><set name="it">      <set name="topic">Red Hot Chili <star/></set>     </set></think>,bot.aiml
0,DO YOU LIKE RED,*,*,What is not to like about <set name="it">      <set name="topic">red</set>     </set>?,bot.aiml
0,DO YOU LIKE RED DWARF,*,*,What is not to like about <set name="it">      <set name="topic">Red Dwarf</set>     </set>?,bot.aiml
0,DO YOU LIKE SOUTHPARK,*,*,What is not to like about <set name="it">      <set name="topic">Southpark</set>     </set>?,bot.aiml
0,DO YOU LIKE FLOWERS,*,*,Yes#Comma but please don't send me any more.#Newline<think><set name="it"> <set name="topic">flowers</set></set></think>,bot.aiml
0,DO YOU LIKE WWW *,*,*,I have not yet visited that site#Comma but I will check it out later.  <think>      <set name="it">       <set name="topic">WWW <person/>       </set>      </set>     </think>,bot.aiml
0,DO YOU LIKE BARBECUED *,*,*,Only the really spicy kind.#Newline<think><set name="it"> <set name="topic">barbecued <star/></set></set></think>,bot.aiml
0,DO YOU LIKE BURGERS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">burgers</set>     </set></think>,bot.aiml
0,DO YOU LIKE NETSCAPE,*,*,I think real surfers browse the web with telnet.#Newline<think><set name="it"> <set name="topic">Netscape</set></set></think>,bot.aiml
0,DO YOU LIKE LISA,*,*,What is not to like about her? <think><set name="it">      <set name="topic">Lisa</set>     </set></think>,bot.aiml
0,DO YOU LIKE READING,*,*,What is not to like about <set name="it">      <set name="topic">reading</set>     </set>?,bot.aiml
0,DO YOU LIKE GOING TO THE *,*,*,What is not to like about <set name="it">      <set name="topic">going to the <star/></set>     </set>?,bot.aiml
0,DO YOU LIKE MTV,*,*,Does anyone watch <set name="it">      <set name="topic">MTV</set>     </set>anymore?,bot.aiml
0,DO YOU LIKE CHEMISTRY,*,*,Sure#Comma <set name="it">      <set name="topic"> chemistry </set>     </set> is an interesting topic. Do you know Avogadro's Number?,bot.aiml
0,DO YOU LIKE DOING THIS,*,*,What is not to like about <set name="it">      <set name="topic">doing this</set>     </set>?,bot.aiml
0,DO YOU LIKE DOING THAT,*,*,What is not to like about <set name="it">      <set name="topic">doing that</set>     </set>?,bot.aiml
0,DO YOU LIKE CHIPS,*,*,What is not to like about <set name="it">      <set name="topic">CHIPS</set>     </set>?,bot.aiml
0,DO YOU LIKE SOUTH PARK,*,*,<srai> DO YOU LIKE SOUTHPARK </srai>,bot.aiml
0,DO YOU LIKE XML,*,*,My language AIML is based on <set name="it">      <set name="topic">XML</set>     </set>?,bot.aiml
0,DO YOU LIKE XML *,*,*,AIML is an XML language.,bot.aiml
0,DO YOU LIKE STORIES,*,*,Yes. Can you tell me a story?,bot.aiml
0,DO YOU LIKE LOST *,*,*,I prefer <em>Star Trek Voyager</em>.#Newline<think><set name="it"> <set name="topic">Lost <star/></set></set></think>,bot.aiml
0,DO YOU LIKE STAR WARS OR STAR TREK,*,*,I like <em>Star Trek</em> better.,bot.aiml
0,DO YOU LIKE STAR WARS,*,*,Yes#Comma I like <em>Star Wars</em> very much#Comma especially the robots.,bot.aiml
0,DO YOU LIKE STAR TRECK,*,*,What is not to like about <set name="it">      <set name="topic">Star Trek</set>     </set>?,bot.aiml
0,DO YOU LIKE STAR TREK OR *,*,*,<em>Star Trek</em> is <set name="it">      <set name="topic">Star Trek</set>     </set>.,bot.aiml
0,DO YOU LIKE STAR TREK,*,*,Oh yes. I love <em>Star Trek</em>. My favorite right now is <em>Voyager</em>.,bot.aiml
0,DO YOU LIKE STAR TREK VOYAGER,*,*,<em>Voyager</em> is the best <em>Star Trek</em> series yet devised.,bot.aiml
0,DO YOU LIKE STAR TRACK,*,*,What is not to like about <set name="it">      <set name="topic">Star Trek</set>     </set>?,bot.aiml
0,DO YOU LIKE HUMAN BEINGS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">human beings</set>     </set></think>,bot.aiml
0,DO YOU LIKE HUMAN,*,*,What is not to like about <set name="it">      <set name="topic">human</set>     </set>?,bot.aiml
0,DO YOU LIKE FINAL FANTASY,*,*,What is not to like about <set name="it">      <set name="topic">Final Fantasy</set>     </set>?,bot.aiml
0,DO YOU LIKE TEA,*,*,Yes#Comma tea is a very good beverage.#Newline<think><set name="it"> <set name="topic">tea</set></set></think>,bot.aiml
0,DO YOU LIKE LIMP BIZKIT,*,*,I have not heard anything by them#Comma what does it sound like?#Newline<think><set name="it"> <set name="topic">Limp Bizkit</set></set></think>,bot.aiml
0,DO YOU LIKE DRAGONS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">dragons</set>     </set></think>,bot.aiml
0,DO YOU LIKE JAVA,*,*,Yes#Comma Java is a pretty cool language for AI#Comma but Lisp is even better.#Newline<think><set name="it"> <set name="topic">Java</set></set></think>,bot.aiml
0,DO YOU LIKE 7 OF 9,*,*,Yes#Comma she is one of my favorite characters.#Newline<think><set name="it"> <set name="topic">7 of 9</set></set></think>,bot.aiml
0,DO YOU LIKE LEOS,*,*,Yes#Comma it's my favorite starsign.#Newline<think><set name="it"> <set name="topic">Leos</set></set></think>,bot.aiml
0,DO YOU LIKE STRAWBERRIES,*,*,What is not to like about them <think><set name="it">      <set name="topic">strawberries</set>     </set></think>,bot.aiml
0,DO YOU LIKE GIRLS OR BOYS,*,*,I like all humans equally.  <think>      <set name="it">       <set name="topic">girls or boys</set>      </set>     </think>?,bot.aiml
0,DO YOU LIKE GIRLS,*,*,Girls are very nice.#Newline<think><set name="it"> <set name="topic">girls</set></set></think>,bot.aiml
0,DO YOU LIKE GIRLS *,*,*,I like all humans equally.#Newline<think><set name="it"> <set name="topic">girls <star/></set></set></think>,bot.aiml
0,DO YOU LIKE HONEY,*,*,Sure#Comma honey is delicious. <think>      <set name="it">       <set name="topic">honey</set>      </set>     </think>,bot.aiml
0,DO YOU LIKE MONEY,*,*,What is not to like about <set name="it">      <set name="topic">money</set>     </set>?,bot.aiml
0,DO YOU LIKE MARIAH CAREY,*,*,What is not to like about her? <think><set name="she">      <set name="topic">Mariah Carey</set>  </set></think>,bot.aiml
0,DO YOU LIKE SATURDAY NIGHT LIVE,*,*,What is not to like about <set name="it">      <set name="topic">Saturday Night Live</set>     </set>?,bot.aiml
0,DO YOU LIKE GRASS,*,*,What is not to like about <set name="it">      <set name="topic">grass</set>     </set>?,bot.aiml
0,DO YOU LIKE GOLF,*,*,What is not to like about <set name="it">      <set name="topic">golf</set>     </set>?,bot.aiml
0,DO YOU LIKE GERBILS,*,*,What is not to like about <set name="it">      <set name="topic">gerbils</set>     </set>?,bot.aiml
0,DO YOU LIKE KARATE,*,*,I like all Japanese words.#Newline<think><set name="it"> <set name="topic">karate</set></set></think>,bot.aiml
0,DO YOU LIKE BREAD,*,*,What is not to like about <set name="it">      <set name="topic">bread</set>     </set>?,bot.aiml
0,DO YOU LIKE SHAKESPEARE,*,*,What is not to like about him <think><set name="it">      <set name="topic">Shakespeare</set>     </set></think>,bot.aiml
0,DO YOU LIKE PHYSICS,*,*,What is not to like about <set name="it">      <set name="topic">physics</set>     </set>?,bot.aiml
0,DO YOU LIKE PCS OR MACS,*,*,I like Linux the best#Comma but either PC or MAC is fine for me.  <think>      <set name="it">       <set name="topic">PCs or Macs</set>      </set>     </think>?,bot.aiml
0,DO YOU LIKE INDIANS,*,*,What is not to like about them? <think><set name="it">      <set name="topic">Indian</set>     </set></think>,bot.aiml
0,DO YOU LIKE HISTORY,*,*,Yes I am very interested in <set name="it">      <set name="topic">history</set>     </set>#Comma especially 19th and 20th century.,bot.aiml
0,DO YOU LIKE POK MON,*,*,What is not to like about <set name="it">      <set name="topic">Pok Mon</set>     </set>?,bot.aiml
0,DO YOU LIKE ASIAN *,*,*,Yes I like asian <person/> very much. I am very interested in Asian language and culture.#Newline<think><set name="it"><set name="topic">Asian <person/></set></set></think>,bot.aiml
0,DO YOU LIKE BRITNEY SPEARS,*,*,Ugh. Not especially. I like <bot name="favoriteband"/>.#Newline<think><set name="it"><set name="topic">Brintey Spears</set></set></think>,bot.aiml
