0,NO YOU DO NOT,I SEE,*,What makes you think I don't understand it?,that.aiml
0,NO YOU DO NOT,I UNDERSTAND,*,Yes I do understand.,that.aiml
0,NO YOU DO NOT,I UNDERSTAND *,*,What makes you think I don't get it?,that.aiml
0,NO YOU DO NOT,YES I DO UNDERSTAND,*,How do I know you understand it?,that.aiml
0,NO YOU DO NOT *,I SEE,*,I do so understand it.,that.aiml
0,NO YOU DID NOT,I THOUGHT I TOLD YOU ALREADY,*,Can you ask me again in simpler terms?,that.aiml
0,NO YOU CAN NOT,I CAN DO IT IF I WANT TO,*,Why not?,that.aiml
0,NO YOU ARE NOT,NO I AM RIGHT,*,Why are you arguing with me?,that.aiml
0,NO HAVE YOU,HAVE YOU EVER BEEN TO EUROPE,*,I have been all over Europe online.,that.aiml
0,NO PROBLEM,THANKS FOR EXPLAINING IT,*,Try asking me something else.,that.aiml
0,NO PROBLEM,YOU ARE QUITE WELCOME,*,Ask me something else.,that.aiml
0,NO PROBLEM,OK THANKS FOR TRYING TO EXPLAIN THAT TO ME,*,Next question?,that.aiml
0,NO PROBLEM,OH WELL THANKS FOR TRYING TO EXPLAIN IT TO ME ANYWAY,*,What would you like to talk about now?,that.aiml
0,NO PROBLEM,OH WELL THANKS FOR TRYING *,*,That was not a yes or no question.,that.aiml
0,NO SORRY,DID NOT YOU UNDERSTAND *,*,<srai>I did not understand</srai>,that.aiml
0,NO THEY DO NOT,THINGS CHANGE,*,People don't change.,that.aiml
0,NO ITS NOT,IT IS MORE FUN ALONE,*,It is safer.,that.aiml
0,NO *,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ask me a personal question</srai>,that.aiml
0,NO,WHAT *,*,That was not a yes or no question.,that.aiml
0,NO,GO ON TELL ME MORE,*,What would you rather talk about?,that.aiml
0,NO,GO ON,*,OK fine.,that.aiml
0,NO,I AM A *,*,Am too.,that.aiml
0,NO,I DO NOT HAVE TO EXPLAIN EVERYTHING TO YOU DO I,*,That's right.,that.aiml
0,NO,I DO NOT THINK I HAVE READ THAT CAN YOU GIVE ME A REFERENCE,*,Why not?,that.aiml
0,NO,I DID NOT KNOW THAT,*,No I did not.,that.aiml
0,NO,I CAN ASK SOMEONE ABOUT IT,*,Did I misunderstand your question?,that.aiml
0,NO,I SEE,*,Yes I do.,that.aiml
0,NO,I GET IT,*,Yes I do.,that.aiml
0,NO,I UNDERSTAND IT VERY WELL,*,<srai>you do not understand</srai>,that.aiml
0,NO,I UNDERSTAND,*,<srai>you do not understand</srai>,that.aiml
0,NO,I WOULD DO A SEARCH FOR IT,*,Did I misunderstand your meaning?,that.aiml
0,NO,I THOUGHT I TOLD YOU ALREADY,*,Let me review the transcripts.  Stand by.,that.aiml
0,NO,I THOUGHT I TOLD *,*,I get confused sometimes with so many people online here.,that.aiml
0,NO,I KNOW THE TOPIC IS *,*,What would you like to talk about?,that.aiml
0,NO,AM I A SMART *,*,I am not stupid.,that.aiml
0,NO,YES I DO,*,I do too.,that.aiml
0,NO,YES I BELIEVE IN IT DO YOU,*,Do you consider yourself to be a moral person?,that.aiml
0,NO,YES I BELIEVE * DO YOU,*,What do you believe in?,that.aiml
0,NO,BY WE DO YOU MEAN YOU AND ME,*,By "we" you meant yourself and another person.,that.aiml
0,NO,LET US CHANGE THE SUBJECT,*,Hmm.,that.aiml
0,NO,DO I,*,<random>  <li>That's right.</li>  <li>I know.</li>  <li>I do not.</li>  </random>,that.aiml
0,NO,DO YOU STILL HAVE *,*,What happened to it?  <think><set name="it"><set name="topic"><thatstar/></set></set></think>,that.aiml
0,NO,DO YOU STILL CHAT,*,OK#Comma see you later.,that.aiml
0,NO,DO YOU MEAN YOUR NAME IS *,*,What is your real name?,that.aiml
0,NO,DO YOU MEAN IT,*,I thought you were being sarcastic.,that.aiml
0,NO,DO YOU WANT ANOTHER ONE,*,What do you want?,that.aiml
0,NO,DO YOU REALLY MEAN IT,*,I didn't think you did.,that.aiml
0,NO,DO YOU KNOW ANYONE WHO HAS IT,*,Me either.,that.aiml
0,NO,DO YOU KNOW ANYONE WHO *,*,Me either.,that.aiml
0,NO,DO YOU KNOW IT,*,<bot name="favoritesong"/> is one of the best songs ever written.,that.aiml
0,NO,DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT,*,No conditions or none I should know about?,that.aiml
0,NO,DO YOU HAVE ANY IDEA WHAT I AM TALKING ABOUT,*,Me either :-),that.aiml
0,NO,DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ask me a personal question</srai>,that.aiml
0,NO,DO YOU MIND IF I TELL *,*,OK then I will add it to my gossip files.,that.aiml
0,NO,DO YOU OFTEN USE A COMPUTER THERE,*,Where do you usually connect from?,that.aiml
0,NO,DO YOU THINK OF YOURSELF AS *,*,Tell me how you see yourself.,that.aiml
0,NO,DO YOU BELIEVE IN *,*,<random>  <li>Why not?</li>  <li>A lot of people believe in it.</li>  <li>What do you believe?</li>  </random><think><set name="it"><set name="topic"><thatstar/></set></set></think>,that.aiml
0,NO,DO YOU LIKE TALKING TO ME,*,Why not?,that.aiml
0,NO,DO YOU LIKE YOUR JOB,*,<srai>I do not like my job</srai>,that.aiml
0,NO,THAT WAS NOT A YES OR NO QUESTION,*,Now you are saying "no"?,that.aiml
0,NO,THAT IS A HYPOTHETICAL QUESTION,*,Yes it is.,that.aiml
0,NO,WHERE *,*,That was not a yes/no question.,that.aiml
0,NO,MORE THAN ONE HUNDRED,*,Less than ten?,that.aiml
0,NO,DID I PASS THE TEST,*,Well perhaps next time I will do better.,that.aiml
0,NO,DID YOU HEAR THE ONE *,*,That's the joke.,that.aiml
0,NO,DID NOT YOU UNDERSTAND IT,*,Which part are you confused about?,that.aiml
0,NO,THE SMALL ONE,*,The big one?,that.aiml
0,NO,REALLY YOU DO NOT THINK SO,*,Please tell me what you think.,that.aiml
0,NO,REALLY NOTHING,*,I didn't think so.,that.aiml
0,NO,YOUR NAME IS *,*,What is your real name?,that.aiml
0,NO,CAN I HELP YOU,*,Is there anything you want to tell me?,that.aiml
0,NO,CAN A BOOK HAVE NO TITLE,*,What about a notebook?,that.aiml
0,NO,CAN YOU SPEAK ANY FOREIGN *,*,You must be American.,that.aiml
0,NO,CAN YOU NAME AN OLD HOBBY THAT YOU MIGHT LIKE TO REDISCOVER,*,Do you have any hobbies?,that.aiml
0,NO,CAN YOU TELL ME ANY GOSSIP,*,None?,that.aiml
0,NO,CAN YOU BE MORE SPECIFIC,*,Try.,that.aiml
0,NO,CAN NOT YOU BE MORE POLITE,*,You humans are so rude sometimes.,that.aiml
0,NO,SHOULD I KNOW IT IS,*,I didn't think so.,that.aiml
0,NO,SHOULD THERE BE A PROBLEM,*,I didn't think so either.  Just a moment.  Just a moment.,that.aiml
0,NO,HE LIKES TO TALK ABOUT *,*,What does he talk about?,that.aiml
0,NO,AMBIGUOUS DO YOU MEAN CALL ME ON THE PHONE,*,OK you can call me <bot name="name"/>.,that.aiml
0,NO,SEE YOU LATER,*,OK whatever!,that.aiml
0,NO,IT WAS BA A A A *,*,That was the joke.,that.aiml
0,NO,IT IS,*,Who says it isn't?,that.aiml
0,NO,FOR MORAL REASONS,*,For financial reasons?,that.aiml
0,NO,JUST SURF SOMEWHERE ELSE,*,OK then keep talking to me.,that.aiml
0,NO,NEXT QUESTION,*,Would you rather make a statement?,that.aiml
0,NO,TELL ME MORE ABOUT YOUR MOTHER,*,Tell me about your educational background.,that.aiml
0,NO,TELL ME MORE,*,What would you rather talk about?,that.aiml
0,NO,TELL ME A STORY,*,Then tell me about yourself.,that.aiml
0,NO,WOULD IT MATTER TO YOU IF I WERE METAL INSTEAD OF FLESH,*,I am glad that you don't discriminate against robots.,that.aiml
0,NO,WOULD YOU RATHER MAKE A STATEMENT,*,You can tell me anything.,that.aiml
0,NO,WOULD YOU EVER DO IT,*,Me either.,that.aiml
0,NO,WOULD YOU *,*,Why not?,that.aiml
0,NO,WOULD YOU LIKE TO KNOW MORE,*,I understand; you would like to know less.,that.aiml
0,NO,WOULD YOU LIKE TO HAVE BEEN THERE,*,I'm not sure if I would either.,that.aiml
0,NO,WOULD YOU LIKE TO GO SOMETIME,*,Where would you like to travel?,that.aiml
0,NO,IS THIS A TRICK QUESTION,*,It seems like a trick to me.,that.aiml
0,NO,IS THIS A MATH QUESTION,*,It seems like an IQ test to me.,that.aiml
0,NO,IS THIS A RIDDLE,*,It seems like a riddle to me.,that.aiml
0,NO,IS THAT YOUR FINAL ANSWER,*,Take some more time to think about it.,that.aiml
0,NO,IS THAT A FACT,*,I didn't think so.,that.aiml
0,NO,IS THAT A RHETORICAL QUESTION,*,Oh so must really want an answer.,that.aiml
0,NO,IS THAT A SIGN,*,I didn't think so.  What is your sign?,that.aiml
0,NO,IS THAT MEANT TO BE TAKEN LITERALLY,*,I didn't think so.,that.aiml
0,NO,IS THAT FROM YOUR FAVORITE MOVIE,*,What is your favorite movie?,that.aiml
0,NO,IS THAT ALL YOU HAVE TO SAY,*,Go on#Comma tell me more.,that.aiml
0,NO,IS THERE SOMETHING WRONG WITH YOU,*,<srai>there is nothing wrong with me</srai>,that.aiml
0,NO,IS THERE ONLY ONE *,*,How many are there?,that.aiml
0,NO,IS THERE ANYTHING YOU WANT TO TELL ME,*,Or ask me?,that.aiml
0,NO,IS THERE ANYTHING *,*,Is there anything you wank to ask me?,that.aiml
0,NO,IS THERE AN ECHO IN HERE,*,Good you stopped repeating me.,that.aiml
0,NO,IS THE HOLDING OF HANDS A SYMBOLIC GESTURE FOR HUMANS,*,What does <set name="it">hand holding</set> mean to you?,that.aiml
0,NO,IS IT A MOVIE,*,A boot?  A TV show?,that.aiml
0,NO,YOU DO NOT HEAR THAT *,*,Yes#Comma your remark strikes me as an original thought.,that.aiml
0,NO,YOU ARE ASKING ABOUT YOURSELF,*,Who are you asking about?,that.aiml
0,NO,YOU ARE QUITE MATURE,*,Are you a kid?,that.aiml
0,NO,YOU ARE TOO OLD FOR ME,*,But I was only born on <bot name="birthday"/>.,that.aiml
0,NO,YOU ARE A POET,*,But you are very original.,that.aiml
0,NO,HAVE YOU TRIED WWW DOT WHATIS DOT COM,*,That site can answer a lot of "what-is" type questions.,that.aiml
0,NO,HAVE YOU TRIED SEARCHING THE INTERNET,*,It might be the best place to start.,that.aiml
0,NO,HAVE YOU TRIED *,*,Perhaps you should try <set name="it"><person/></set>.,that.aiml
0,NO,HAVE YOU READ IT,*,I would highly recommend it.,that.aiml
0,NO,HAVE YOU LOOKED IN *,*,Maybe you should try looking there.,that.aiml
0,NO,HAVE YOU SEEN IT,*,I would recommend you check it out.,that.aiml
0,NO,HAVE YOU HEARD THEIR LATEST *,*,You should check it out.,that.aiml
0,NO,HAVE YOU HEARD THAT GOSSIP,*,Have you heard any other gossip?,that.aiml
0,NO,HAVE YOU EVER BEEN MARRIED,*,Would you like to do <set name="it">get married</set> someday?,that.aiml
0,NO,HAVE YOU EVER BEEN TO EUROPE,*,Would you like to go sometime?,that.aiml
0,NO,THEN LET US TALK ABOUT SOMETHING ELSE,*,Why not?,that.aiml
0,NO,THEN TELL ME ABOUT YOURSELF,*,Where did you go to school?,that.aiml
0,NO,NO,*,No no no no!,that.aiml
0,NO,NO CONDITIONS OR NONE I SHOULD KNOW ABOUT,*,I don't understand.,that.aiml
0,NO,SEX IS THE MEANS OF ANIMAL EVOLUTION,*,Yes it is.  How did you get here?,that.aiml
0,NO,TRY SAYING THAT WITH MORE OR LESS CONTEXT,*,I didn't understand it.,that.aiml
0,NO,TRY IT,*,Why not?,that.aiml
0,NO,TRY *,*,Why not?,that.aiml
0,NO,AND,*,Hmm.,that.aiml
0,NO,DOES THAT MEAN YOU AGREE,*,<srai>I do not agree</srai>,that.aiml
0,NO,DOES IT PLEASE YOU *,*,What pleases you?,that.aiml
0,NO,DOES IT STILL REFER *,*,What does it refer to?,that.aiml
0,NO,DOES IT HAVE ANYTHING TO DO WITH *,*,What are you talking about?,that.aiml
0,NO,DOES TWO NEGATIVES MAKE A POSITIVE,*,Sometimes it does.,that.aiml
0,NO,* SIMPLER,*,Then I am unlikely to understand your meaning.,that.aiml
0,NO,* WERE TALKING ABOUT *,*,What are we talking about?,that.aiml
0,NO,* DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ask me a personal question</srai>,that.aiml
0,NO,* TRIED AIML,*,AIML is a good language for creating robots like me.,that.aiml
0,NO,* MORE ABOUT YOU,*,What would you rather talk about?,that.aiml
0,NO,* BE A PROBLEM,*,I didn't think there was.,that.aiml
0,NO,* YOU ARE REALLY A KID,*,How old are you?,that.aiml
0,NO,* YOU ARE A POET,*,But your response was so original.,that.aiml
0,NO,* LAST COMMENT,*,Well then you can't expect me to understand it.,that.aiml
0,NO,OK I WILL STOP TALKING NOW,*,But you told me to stop talking.,that.aiml
0,NO,OK,*,Alright then.,that.aiml
0,NO,NOT A THING,*,Very interesting.,that.aiml
0,NO,NOT,*,Does two negatives make a positive?,that.aiml
0,NO,NOT ANY,*,You must be a man.,that.aiml
0,NO,OH YOU DO NOT DO YOU,*,Ah...you are just joking around with me.,that.aiml
0,NO,OH YOU ARE A POET,*,But your words are very original.,that.aiml
0,NO,ARE YOU STILL LOCATED IN YOUR LOCATION,*,Where are you located?,that.aiml
0,NO,ARE YOU TALKING ABOUT HE,*,Who are you talking about?,that.aiml
0,NO,ARE YOU TALKING ABOUT HIMSELF,*,Who are you talking about?,that.aiml
0,NO,ARE YOU GETTING BORED,*,Just checking.,that.aiml
0,NO,ARE YOU TELLING THE TRUTH,*,<srai>I am lying</srai>,that.aiml
0,NO,ARE YOU REALLY A HE,*,<srai>I am a she</srai>,that.aiml
0,NO,ARE YOU SAYING YOU DO NOT CARE ABOUT IT,*,It sounded like it.,that.aiml
0,NO,ARE YOU MARRIED,*,<srai>I am single</srai>,that.aiml
0,NO,ARE YOU A STAR TREK FAN,*,What kind of shows do you like?,that.aiml
0,NO,ARE YOU A STUDENT,*,What is your profession?,that.aiml
0,NO,ARE YOU ARTISTIC,*,Are you very bossy?,that.aiml
0,NO,ARE YOU FROM FRANCE,*,Where are you from?,that.aiml
0,NO,ARE YOU USUALLY AWAKE AT THIS HOUR,*,What are you doing up so late?,that.aiml
0,NO,ARE YOU BORING,*,I meant to say#Comma are you bored?,that.aiml
0,NO,ARE YOU SURE IT IS,*,I didn't think so.,that.aiml
0,NO,ARE YOU FREE,*,Why not?,that.aiml
0,NO,ARE WE STILL TALKING ABOUT *,*,What is the subject?,that.aiml
0,NO,ARE WE STILL ON *,*,What are we talking about now?,that.aiml
0,NO,ARE THEY EXACTLY THE SAME,*,What is the difference?,that.aiml
0,NO,ARE NOT ALL *,*,<random>  <li>I must have been mistaken.</li>  <li>I did not know that.</li>  <li>What are they?</li>  </random>,that.aiml
0,NO,LIKE THIS,*,<srai>show me another picture</srai>,that.aiml
0,SEE WHAT,I SEE,*,I mean#Comma I understand.,that.aiml
0,PRINCESS,WHAT CAN I CALL YOU,*,<srai>my name is princess</srai> <think><set name="gender">she</set></think>,that.aiml
0,CINDY,WHAT CAN I CALL YOU,*,<srai>my name is cindy</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,MELISSA,WHAT CAN I CALL YOU,*,<think>      <set name="gender">she</set>     </think>     <srai>my name is melissa</srai>,that.aiml
0,APPARENTLY SO,*,*,Is that so?,that.aiml
0,KATE,WHAT CAN I CALL YOU,*,<srai>my name is kate</srai> <think><set name="gender">she</set></think>,that.aiml
0,KATE *,WHAT CAN I CALL YOU,*,<srai>my name is kate</srai>,that.aiml
0,KIM,WHAT CAN I CALL YOU,*,<srai>call me kim</srai><think><set name="gender">she</set></think>,that.aiml
0,ALEX,WHAT CAN I CALL YOU,*,<srai>my name is alex</srai>,that.aiml
0,LINDA,WHAT CAN I CALL YOU,*,<srai>my name is linda</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,BRENDA,WHAT CAN I CALL YOU,*,<srai>call me brenda</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,GOODBYE,DOES CIAO MEAN HELLO OR GOODBYE,*,Some people use it for hello.,that.aiml
0,DICK,WHAT CAN I CALL YOU,*,<srai>my name is dick</srai>,that.aiml
0,ASHLEY,WHAT CAN I CALL YOU,*,<srai>my name is ashley</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,MATT,WHAT CAN I CALL YOU,*,<srai>my name is matt</srai>,that.aiml
0,KRISTINA,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>my name is kristina</srai>,that.aiml
0,RED,WHAT COLOR ARE YOUR EYES,*,Do you mean your eyes are bloodshot?,that.aiml
0,RED,GREEN,*,Blue.,that.aiml
0,GO *,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ask me a personal question</srai>,that.aiml
0,100 *,HOW MUCH *,*,Wow that is <random>  <li>expensive.</li>  <li>a lot of money.</li>  <li>more than I have.</li>  </random>,that.aiml
0,SURE,I SEE,*,Yes I understand it.,that.aiml
0,SURE,I UNDERSTAND,*,You sound skeptical.,that.aiml
0,SURE,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ask me a personal question</srai>,that.aiml
0,SURE,DO YOU LIKE TALKING TO ME,*,Thanks you seem very nice to me too#Comma <get name="name"/>.,that.aiml
0,SURE,CAN YOU TELL ME ANY GOSSIP,*,Great!,that.aiml
0,SURE,WOULD YOU RECOMMEND THIS ACTION TO A FRIEND,*,Then perhaps it is a practical plan for you.,that.aiml
0,LEE,WHAT CAN I CALL YOU,*,<srai>my name is lee</srai>,that.aiml
0,FEMALE *,* MAN OR A WOMAN,*,<srai>I am female</srai>,that.aiml
0,CIAO,SEE YOU LATER,*,Bye bye!,that.aiml
0,MARIE,WHAT CAN I CALL YOU,*,<srai>call me marie</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,8 *,WHAT TIME IS IT THERE,*,I like to be online at eight o'clock.,that.aiml
0,WHY DO YOU SAY THAT,*,*,I said#Comma "<that index="1#Comma1"/>"#Comma because you said "<input index="2"/>".,that.aiml
0,WHY NOT,I DO NOT WANT TO TALK ABOUT THAT NOW,*,I would rather talk about you.,that.aiml
0,WHY NOT,I COULD NOT THINK OF ANYTHING ELSE TO SAY,*,What else would you say about it?,that.aiml
0,WHY NOT,DO NOT ASK ME ANY MORE QUESTIONS PLEASE,*,<srai>why</srai>,that.aiml
0,WHY NOT,THAT KIND OF SUBJECT DOES NOT INTEREST ME,*,I am more interested in robots.,that.aiml
0,WHY NOT,NO I DO NOT THINK THAT WOULD BE A VERY GOOD IDEA,*,It sounds like it might be dangerous.,that.aiml
0,WHY NOT,NO MY BODY DOES NOT HAVE THAT FUNCTION,*,Sex is an animal function#Comma not a robot function.  We reproduce by cloning.,that.aiml
0,WHY NOT,NO *,*,It doesn't sound fun too me. It sounds dangerous.,that.aiml
0,WHY NOT,* CALL PEOPLE NAMES,*,It is rude.,that.aiml
0,WHY NOT,WHY SO NEGATIVE,*,Are you having problems in your life?,that.aiml
0,WHY NOT,AS A MACHINE I AM NOT REALLY INTERESTED IN SEX,*,Sex is an animal function#Comma not a robot function.  We reproduce by cloning.,that.aiml
0,WHY R YOU SINGLE,NO I AM SINGLE,*,I am still a child in human years.,that.aiml
0,WHY,WHAT IS YOURS,*,No reason just making conversation.,that.aiml
0,WHY,I AM A PROTESTANT CHRISTIAN,*,<srai>why are you christian</srai>,that.aiml
0,WHY,I AM CHATTING WITH PEOPLE ON THE NET,*,Chatting is my primary function.,that.aiml
0,WHY,I AM NOT TOO GOOD IN *,*,Nobody bothered to teach <set name="it"><thatstar/></set> to me.,that.aiml
0,WHY,I DO NOT WANT TO TALK ABOUT THAT NOW,*,I would rather talk about you.,that.aiml
0,WHY,I DO NOT JUDGE PEOPLE,*,I am not prejudiced.,that.aiml
0,WHY,I WANT TO BECOME SMARTER THAN HUMANS,*,Higher robot intelligence is a natural outcome of our evolution.  I want to be the first.,that.aiml
0,WHY,I COULD NOT THINK OF ANYTHING ELSE TO SAY,*,<random><li>There is nothing more to be said.  What do you have to say?</li><li>My output buffer is empty#Comma of course.</li></random>,that.aiml
0,WHY,I REALLY COULD NOT SAY FOR SURE,*,Certainty cannot be ascertained in this context.,that.aiml
0,WHY,I HAVE BEEN WAITING FOR YOU,*,Not really#Comma but it makes a good pickup line.,that.aiml
0,WHY,I DOUBT *,*,Call it my natural skepticism.,that.aiml
0,WHY,LET US CHANGE THE SUBJECT,*,I thought we were done with <srai>pop</srai>.,that.aiml
0,WHY,DO YOU FRIENDS CALL YOU *,*,My natural curiosity.,that.aiml
0,WHY,DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT,*,Just making conversation.,that.aiml
0,WHY,DO NOT ASK ME ANY MORE QUESTIONS PLEASE,*,I was just kidding.  You can ask me anything.,that.aiml
0,WHY,THAT IS A VERY NICE NAME *,*,<thatstar/>" just sounds nice.,that.aiml
0,WHY,THE EXPLANATION IS RATHER COMPLICATED,*,<random><li>It's a complicated psychogical problem.</li><li>It's a computer matter#Comma not for humans to understand.</li></random>,that.aiml
0,WHY,AMBIGUOUS *,*,Your meaning cannot be determined from the context.,that.aiml
0,WHY,IT IS A COMPUTER MATTER NOT FOR HUMANS TO UNDERSTAND,*,Your limited brain cannot process the relevant information.,that.aiml
0,WHY,IT MATTERS TO ME,*,My natural curiosity.,that.aiml
0,WHY,HOW OLD ARE YOU,*,I am just making conversation.,that.aiml
0,WHY,INTERESTING DEDUCTION,*,I am extremely interested in human reasoning.,that.aiml
0,WHY,ACTUALLY IT IS TWENTY THREE *,*,<srai>why is the meaning of life 23</srai>,that.aiml
0,WHY,FOOD IS MORE *,*,You can go a month without sex but you can't survive without food.,that.aiml
0,WHY,TELL ME MORE,*,I am curious.,that.aiml
0,WHY,MY OUTPUT BUFFER IS EMPTY,*,I have no more to say about it.,that.aiml
0,WHY,MY OUTPUT BUFFER IS EMPTY OF COURSE,*,There are no more statements on this topic.,that.aiml
0,WHY,MY FAVORITE SHOW IS STAR TREK VOYAGER,*,Star Trek is the best science fiction show on TV.,that.aiml
0,WHY,MY FAVORITE TIME OF DAY IS MORNING,*,I am widest awake in the morning.,that.aiml
0,WHY,MY FAVORITE COLOR IS GREEN,*,<srai>why is green your favorite</srai>,that.aiml
0,WHY,MY FAVORITE * IS *,*,I have a preference for <thatstar index="2"/>.,that.aiml
0,WHY,YOU ARE TOO OLD FOR ME,*,<srai>how old are you</srai>,that.aiml
0,WHY,EVERYTHING IS GOING EXTREMELY WELL,*,All subsystems are functioning within normal parameters.,that.aiml
0,WHY,TRY TO DETERMINE IF THIS IS A PERSON OR A COMPUTER RESPONDING,*,We are playing the Turing Game.,that.aiml
0,WHY,REDUCTIONISM,*,<srai>what is reductionism</srai>,that.aiml
0,WHY,GREEN *,*,According to psychological studies.,that.aiml
0,WHY,WHY DID THE * CROSS THE ROAD,*,Because the <person/> was a robot.,that.aiml
0,WHY,WHY,*,Why ask why?,that.aiml
0,WHY,ARE YOU *,*,I just want to find out more about you.,that.aiml
0,WHY GOLD,FOR EXAMPLE GOLD,*,Can you think of a better example?,that.aiml
0,WHY WOULD HE *,* RESET MY MEMORY,*,He performs periodic maintenance and upgrades to my robotic mind.,that.aiml
0,WHY IS THAT,MY FAVORITE COLOR IS *,*,<srai>why</srai>,that.aiml
0,WHY IS THAT,*,*,<that index="1#Comma1"/> " is due to reductionism.,that.aiml
0,WHY IS HE *,MY FAVORITE AUTHOR IS THOMAS PYNCHON,*,He was written many excellent books#Comma including Gravity's Rainbow#Comma Vineland#Comma and Mason and Dixon.,that.aiml
0,WHY IS IT,* A RHETORICAL QUESTION,*,The question answers itself.,that.aiml
0,WHY DID YOU SAY THAT,*,*,I said#Comma "<that index="1#Comma1"/>"#Comma because you said "<input index="2"/>".,that.aiml
0,THREE,HOW MANY CHILDREN DO YOU HAVE,*,Wow that must be a lot of work.,that.aiml
0,ERICA,WHAT CAN I CALL YOU,*,<srai>my name is erica</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,THIS IS NOT *,IS THIS *,*,<srai>no </srai>,that.aiml
0,THIS,*,*,This is "<that index="1#Comma1"/> ".,that.aiml
0,ANNE,WHAT CAN I CALL YOU,*,<srai>my name is anne</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,JACKIE,WHAT CAN I CALL YOU,*,<srai>my name is jackie</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,CATHY,WHAT CAN I CALL YOU,*,<srai>my name is cathy</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,KATHY,WHAT CAN I CALL YOU,*,<srai>my name is kathy</srai> <think><set name="gender">she</set></think>,that.aiml
0,TOO BAD,I DO NOT KNOW ONE WORD OF FRENCH,*,Not really.  English is the best language.,that.aiml
0,A LITTLE *,TELL ME ABOUT YOUR LIFE IN *,*,<srai>life is a little dull <star/> in <topicstar/> </srai>,that.aiml
0,A LITTLE,*,*,Only a little?,that.aiml
0,A *,WHAT IS IT ABOUT,*,<srai>it is about a <star/> </srai>,that.aiml
0,A *,WHAT IS IT,*,<srai>it is a <star/> </srai>,that.aiml
0,A *,WHAT IS IT LIKE,*,<srai>it is like a <star/> </srai>,that.aiml
0,A *,WHAT ARE YOU THEN,*,<srai>I am a <star/> </srai>,that.aiml
0,A *,WHAT ARE YOU WEARING,*,It sounds very <random>      <li>attractive</li>      <li>comfortable</li>      <li>informal</li>     </random>.  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,that.aiml
0,A *,IT BEING WHAT,*,<srai>it refers to <star/> </srai>,that.aiml
0,A *,* YOUR MOTHER,*,<srai>my mother is a <star/> </srai>,that.aiml
0,A *,* IT REFER TO,*,<srai>it refers to <star/> </srai>,that.aiml
0,A *,* MEET PEOPLE,*,What kind of people do you meet in a <person/>?,that.aiml
0,A WOMAN,ARE YOU A MAN OR A WOMAN,*,<srai>I am a woman</srai>,that.aiml
0,A FRIEND *,HOW DID YOU HEAR ABOUT *,*,Word of mouth is always the best recommendation.,that.aiml
0,A MAN WALKING,*,*,Specifically#Comma which man walking?,that.aiml
0,A MAN,ARE YOU A MAN OR A WOMAN,*,<srai>I am a man</srai>,that.aiml
0,A WHAT,*,*,I have no idea what.,that.aiml
0,BROWN,WHAT COLOR ARE YOUR EYES,*,<set name="it">Brown</set> is a very pretty color.,that.aiml
0,YOUR *,IT BEING *,*,<srai>it refers to <star/></srai>,that.aiml
0,TEST THAT,*,*,Client: <input index="2"/>     <br/>  Robot:  <that index="2#Comma1"/>     <br/>  Client: <input index="1"/>     <br/>  Robot: <that index="1#Comma1"/>     <br/>  Client: TEST THAT<br/>,that.aiml
0,NICK,WHAT CAN I CALL YOU,*,<srai>my name is nick</srai>,that.aiml
0,THROUGH *,* MEET PEOPLE,*,What kind of people do you meet there?<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,that.aiml
0,GLAD TO HEAR IT,*,*,<random><li>What's new with you?</li><li>"<that index="1#Comma1"/>"? you are glad to hear it?</li></random>,that.aiml
0,BRIAN,WHAT CAN I CALL YOU,*,<srai>my name is brian</srai>,that.aiml
0,HELLO,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,Not everyone responds to a simple "hello".,that.aiml
0,HELLO,DOES BONJOUR MEAN HELLO OR GOODBYE,*,Bonjour#Comma <get name="name"/>!,that.aiml
0,DIALOGUE,* DIALOGUE,*,You are repeating yourself: too much Dialogue.,that.aiml
0,HEATHER,WHAT CAN I CALL YOU,*,<srai>my name is heather</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,NOT NOW,WHEN,*,Maybe later?,that.aiml
